"CS","donor","PCoA_data_1","PCoA_data_2","BaseMedia"
"Acetate",1,-0.0176634192353551,0.214866274843376,"BHI_10"
"Acetate",2,-0.07452566932444,-0.0691402828146738,"BHI_10"
"Acetate",3,0.179987919983178,-0.0904461661863372,"BHI_10"
"Acetate",4,-0.161019631657329,-0.0419150447455756,"BHI_10"
"Acetate",5,-0.212141494741413,0.0343697587423028,"BHI_10"
"Acetate",6,0.162002364574059,-0.0161922398762736,"BHI_10"
"Acetate",7,0.130504257074713,-0.0846304047717753,"BHI_10"
"Acetate",8,0.00765955404325967,0.0145424097811477,"BHI_10"
"Arabinose",1,0.0141628134257189,0.204192308852796,"BHI_10"
"Arabinose",2,-0.0329280018324112,-0.124237186647494,"BHI_10"
"Arabinose",3,0.138322675935558,0.0128381330578013,"BHI_10"
"Arabinose",4,-0.131530538105552,-0.0939428946154107,"BHI_10"
"Arabinose",5,-0.216225684561679,0.0265342935446562,"BHI_10"
"Arabinose",6,0.0915093400454716,0.181789364318859,"BHI_10"
"Arabinose",7,0.209839492805382,-0.0717302719043598,"BHI_10"
"Arabinose",8,-0.0289804394819957,0.109931192361026,"BHI_10"
"Citrate",1,0.024578478650188,0.151554404719997,"BHI_10"
"Citrate",2,-0.0289801650335146,-0.170848443078627,"BHI_10"
"Citrate",3,0.0969723845237329,-0.0862595224679194,"BHI_10"
"Citrate",4,-0.11819500045551,-0.0857354815007259,"BHI_10"
"Citrate",5,-0.214419485270232,0.0195202603592935,"BHI_10"
"Citrate",6,0.12501561227985,0.148517673739848,"BHI_10"
"Citrate",7,0.201401208435714,-0.0615709916771761,"BHI_10"
"Citrate",8,0.0533146176095243,0.0484040067816486,"BHI_10"
"Fructose",1,-0.0137010248808763,0.149971806858836,"BHI_10"
"Fructose",2,-0.0666602355070304,-0.16886031645217,"BHI_10"
"Fructose",3,0.113293517537299,-0.0751789971025364,"BHI_10"
"Fructose",4,-0.0993271243138565,-0.158026209832944,"BHI_10"
"Fructose",5,-0.227918728326359,0.00731219311948942,"BHI_10"
"Fructose",6,0.130482911701417,0.126023767776919,"BHI_10"
"Fructose",7,0.164311864897755,-0.0708159764922517,"BHI_10"
"Fructose",8,-0.0469494470264503,0.09452032296679,"BHI_10"
"Fucose",1,-0.0216548478588999,0.226111652932939,"BHI_10"
"Fucose",2,-0.0626676135967076,-0.132101239059938,"BHI_10"
"Fucose",3,0.119315880710589,-0.0168010802614388,"BHI_10"
"Fucose",4,-0.12722962120189,-0.143917982332968,"BHI_10"
"Fucose",5,-0.233677654583006,0.0600061937559322,"BHI_10"
"Fucose",6,0.187342602648599,0.177451186361286,"BHI_10"
"Fucose",7,0.136963819960047,-0.0510494873038472,"BHI_10"
"Fucose",8,-0.0157733401726633,0.0181124469082714,"BHI_10"
"Fumarate",1,-0.0672830079675421,0.197950902789043,"BHI_10"
"Fumarate",2,-0.143558299205312,-0.149288744250569,"BHI_10"
"Fumarate",3,0.101644753364471,-0.0647835234013085,"BHI_10"
"Fumarate",4,-0.0868729885527875,-0.149112249898032,"BHI_10"
"Fumarate",5,-0.27488853728033,0.0852255224635793,"BHI_10"
"Fumarate",6,0.14127552126651,0.146560406147727,"BHI_10"
"Fumarate",7,0.154891610876395,-0.0371946318213896,"BHI_10"
"Fumarate",8,-0.0993591174423337,-0.0234618597280276,"BHI_10"
"Galactitol",1,0.0409771998229445,0.106440673026258,"BHI_10"
"Galactitol",2,-0.0393628079121319,-0.165690005742068,"BHI_10"
"Galactitol",3,0.111287211451276,-0.132760949071179,"BHI_10"
"Galactitol",4,-0.0965866655740295,-0.144988983606164,"BHI_10"
"Galactitol",5,-0.224974143449824,0.0902536257833491,"BHI_10"
"Galactitol",6,0.19489473287679,0.0991756008820435,"BHI_10"
"Galactitol",7,0.198512147115663,-0.031153239025345,"BHI_10"
"Galactitol",8,0.0635741659984216,-0.0734983622664359,"BHI_10"
"Galactose",1,-0.00482729837236151,0.207935028535797,"BHI_10"
"Galactose",2,-0.116540439853776,-0.148349734237655,"BHI_10"
"Galactose",3,0.10759758311423,-0.0411812879894549,"BHI_10"
"Galactose",4,-0.167788523717099,-0.103919876647194,"BHI_10"
"Galactose",5,-0.262424756671726,0.0732676608837713,"BHI_10"
"Galactose",6,0.167592222127692,0.0830732959452868,"BHI_10"
"Galactose",7,0.210562367682998,-0.0634645699203166,"BHI_10"
"Galactose",8,-0.0481356727721778,0.00240770560407932,"BHI_10"
"Glucose",1,-0.0207708233789987,0.211338510339664,"BHI_10"
"Glucose",2,-0.123658229374355,-0.152245898437722,"BHI_10"
"Glucose",3,0.0609288101075237,-0.00955039413292179,"BHI_10"
"Glucose",4,-0.154852361732925,-0.146607473401951,"BHI_10"
"Glucose",5,-0.219370418341587,0.123273327082232,"BHI_10"
"Glucose",6,0.122639561554663,0.173364528191913,"BHI_10"
"Glucose",7,0.166937879542015,-0.0356937432972907,"BHI_10"
"Glucose",8,-0.0861620792071361,0.0741354679773219,"BHI_10"
"Glycerol",1,0.0257569771838859,0.0844982100785577,"BHI_10"
"Glycerol",2,-0.126741472897817,-0.186700107794957,"BHI_10"
"Glycerol",3,0.14637297477209,-0.0491490147197333,"BHI_10"
"Glycerol",4,-0.101328820252623,-0.172781809834345,"BHI_10"
"Glycerol",5,-0.204838119219056,0.0817818978430724,"BHI_10"
"Glycerol",6,0.055170020983372,0.0830425755052384,"BHI_10"
"Glycerol",7,0.148338101878328,-0.055081431406174,"BHI_10"
"Glycerol",8,NA,NA,"BHI_10"
"Lactose",1,0.011695883225014,0.164627984291362,"BHI_10"
"Lactose",2,-0.120807627148435,-0.146560869316974,"BHI_10"
"Lactose",3,0.0767442176888022,-0.0137958037470168,"BHI_10"
"Lactose",4,-0.147644371108093,-0.138369483995547,"BHI_10"
"Lactose",5,-0.230738870242714,0.0924486088667325,"BHI_10"
"Lactose",6,0.11819110626433,0.158851039196367,"BHI_10"
"Lactose",7,0.222558729600913,-0.0497979187329394,"BHI_10"
"Lactose",8,-0.0321793254301198,0.0260610648692937,"BHI_10"
"Maltose",1,-0.0054559969683876,0.136814098631963,"BHI_10"
"Maltose",2,-0.130511200565286,-0.146221445379129,"BHI_10"
"Maltose",3,0.0796112518023743,-0.0428861443995531,"BHI_10"
"Maltose",4,-0.204619066108341,-0.0265409991799958,"BHI_10"
"Maltose",5,-0.222874401180573,0.0565222145895934,"BHI_10"
"Maltose",6,0.0645662405588259,0.167976255589114,"BHI_10"
"Maltose",7,0.184798177637524,-0.0672932769786389,"BHI_10"
"Maltose",8,-0.133583113687236,0.0708043853220031,"BHI_10"
"Mannitol",1,-0.0358944251330119,0.202990962332818,"BHI_10"
"Mannitol",2,-0.041828811147633,-0.171400405034291,"BHI_10"
"Mannitol",3,0.119685648630621,-0.0327601302249448,"BHI_10"
"Mannitol",4,-0.107477480060108,-0.155385924630959,"BHI_10"
"Mannitol",5,-0.256019022548569,0.0888873099237298,"BHI_10"
"Mannitol",6,0.138724777162255,0.139129346659655,"BHI_10"
"Mannitol",7,0.136224972936048,-0.0775732403274929,"BHI_10"
"Mannitol",8,0.0215988336859019,0.0201464849574075,"BHI_10"
"Mannose",1,-0.0120599914151294,0.222147784920873,"BHI_10"
"Mannose",2,-0.091120738269543,-0.158349326845515,"BHI_10"
"Mannose",3,0.0999503148172136,-0.0421837652666803,"BHI_10"
"Mannose",4,-0.157511445883771,-0.122181084229408,"BHI_10"
"Mannose",5,-0.257345863769204,0.0315617195452251,"BHI_10"
"Mannose",6,0.154511666152892,0.0875936738201917,"BHI_10"
"Mannose",7,0.142005030027835,-0.0862142802238007,"BHI_10"
"Mannose",8,-0.0410536071201568,0.0662225596155148,"BHI_10"
"Melibiose",1,-0.0104674749340222,0.184303899334383,"BHI_10"
"Melibiose",2,-0.0610256948760014,-0.143663446229023,"BHI_10"
"Melibiose",3,0.125996126159543,-0.0291139754994638,"BHI_10"
"Melibiose",4,-0.128264894328461,-0.110861735705295,"BHI_10"
"Melibiose",5,-0.188183723588198,0.0847373187646416,"BHI_10"
"Melibiose",6,0.120451452906886,0.201702868889456,"BHI_10"
"Melibiose",7,0.146071705629407,-0.0376575435130144,"BHI_10"
"Melibiose",8,-0.0461934154697092,0.000218179130796092,"BHI_10"
"Oxaloacetate",1,0.0506501360625078,0.252531094455445,"BHI_10"
"Oxaloacetate",2,0.0174264606232251,-0.108168962084612,"BHI_10"
"Oxaloacetate",3,0.178391949617364,-0.113333150922,"BHI_10"
"Oxaloacetate",4,-0.044229608546178,-0.19690724012227,"BHI_10"
"Oxaloacetate",5,-0.235672964412985,0.0108475187916616,"BHI_10"
"Oxaloacetate",6,0.198752970928658,0.00534859191972088,"BHI_10"
"Oxaloacetate",7,0.145355531780786,-0.038021038391266,"BHI_10"
"Oxaloacetate",8,0.00703839151368266,-0.00280539394528144,"BHI_10"
"Pyruvate",1,0.0167105398125386,0.122781362563263,"BHI_10"
"Pyruvate",2,-0.0422987642188609,-0.134380273899753,"BHI_10"
"Pyruvate",3,0.179440218759406,-0.0919122211209819,"BHI_10"
"Pyruvate",4,-0.0945998427086821,-0.146742374089601,"BHI_10"
"Pyruvate",5,-0.239301007120291,0.0498234358739884,"BHI_10"
"Pyruvate",6,0.191015411004059,0.0212447947531335,"BHI_10"
"Pyruvate",7,0.197644124112063,-0.039040445339771,"BHI_10"
"Pyruvate",8,0.0264928147377807,0.0500041951098829,"BHI_10"
"Rhamnose",1,-0.0152365323187178,0.226200060073262,"BHI_10"
"Rhamnose",2,-0.0249632316373487,-0.128801084569354,"BHI_10"
"Rhamnose",3,0.117612684143307,-0.0553655419264405,"BHI_10"
"Rhamnose",4,-0.0926537558066799,-0.149881759574514,"BHI_10"
"Rhamnose",5,-0.207758155288951,0.101408801763205,"BHI_10"
"Rhamnose",6,0.19803621963212,0.0935481122032372,"BHI_10"
"Rhamnose",7,0.153199221309636,-0.0485168251417019,"BHI_10"
"Rhamnose",8,0.0639289080006808,-0.0328989187577947,"BHI_10"
"Ribose",1,-0.0435490191542091,0.189906222628728,"BHI_10"
"Ribose",2,-0.0332380258098686,-0.149316502179907,"BHI_10"
"Ribose",3,0.119743562642272,0.0121910769832233,"BHI_10"
"Ribose",4,-0.113030029864745,-0.0809077369836804,"BHI_10"
"Ribose",5,-0.192534910180935,0.0754564428265137,"BHI_10"
"Ribose",6,0.158308611633402,0.170927298951794,"BHI_10"
"Ribose",7,0.190398577343588,-0.128231744006904,"BHI_10"
"Ribose",8,0.00739366315486798,0.000738743091370305,"BHI_10"
"Sorbitol",1,-0.0702280028194684,0.140043905037229,"BHI_10"
"Sorbitol",2,-0.081334944111403,-0.139100263497487,"BHI_10"
"Sorbitol",3,0.173055227354116,-0.0980172238514487,"BHI_10"
"Sorbitol",4,-0.125481817727072,-0.141104661548492,"BHI_10"
"Sorbitol",5,-0.266333740680553,0.072377538675796,"BHI_10"
"Sorbitol",6,0.174447858999277,0.0895682905186152,"BHI_10"
"Sorbitol",7,0.22414300235625,-0.0916795058604327,"BHI_10"
"Sorbitol",8,-0.0274273651464411,0.0162717955560422,"BHI_10"
"Succinate",1,0.0399229266944747,0.158625180233739,"BHI_10"
"Succinate",2,-0.0329693051758446,-0.183407349444246,"BHI_10"
"Succinate",3,0.136769200244821,-0.0425980934920107,"BHI_10"
"Succinate",4,-0.137431407440572,-0.0423023249139711,"BHI_10"
"Succinate",5,-0.197799142709648,0.0794159113057687,"BHI_10"
"Succinate",6,0.206736015556035,0.116757936908941,"BHI_10"
"Succinate",7,0.16740235576045,-0.0728091849176597,"BHI_10"
"Succinate",8,0.0232048305006945,0.016011074328759,"BHI_10"
"Sucrose",1,-0.0160397395963984,0.197239974570949,"BHI_10"
"Sucrose",2,-0.148843691770868,-0.0980554595816905,"BHI_10"
"Sucrose",3,0.0593638958953802,-0.151779496584754,"BHI_10"
"Sucrose",4,-0.178813990082746,-0.000857559911004318,"BHI_10"
"Sucrose",5,-0.216477192708651,0.121407564455771,"BHI_10"
"Sucrose",6,0.115586621118551,0.0575816230274961,"BHI_10"
"Sucrose",7,0.131376090712262,-0.0289193868075878,"BHI_10"
"Sucrose",8,-0.0788111513040977,0.0862209119850705,"BHI_10"
"ddH2O",1,0.042632270861686,0.143381115090362,"BHI_10"
"ddH2O",2,-0.0321555490634945,-0.174279834658733,"BHI_10"
"ddH2O",3,0.163720263693553,-0.0766255145550083,"BHI_10"
"ddH2O",4,-0.0857764795246543,-0.159219338978262,"BHI_10"
"ddH2O",5,-0.18766467171632,0.0776049983079969,"BHI_10"
"ddH2O",6,0.208192734497921,0.0103581841185321,"BHI_10"
"ddH2O",7,0.179886695730839,-0.0160184747352005,"BHI_10"
"ddH2O",8,0.0617802680266492,-0.053060204813948,"BHI_10"
