"time","Alignment.ID","Metabolite.name","value","rep","species","polarity","met.id","met.id.pol","value.norm","value.norm.mean"
0,2547,"Glucose",2075800,1,"15-mem","neg","Glucose_2547","Glucose_2547_Hilic-neg",1,1
0,2547,"Glucose",2284238,2,"15-mem","neg","Glucose_2547","Glucose_2547_Hilic-neg",1,1
0,2547,"Glucose",2295576,3,"15-mem","neg","Glucose_2547","Glucose_2547_Hilic-neg",1,1
1,2547,"Glucose",2449840,1,"15-mem","neg","Glucose_2547","Glucose_2547_Hilic-neg",1.18019020127652,1.08888193048612
1,2547,"Glucose",2449133,2,"15-mem","neg","Glucose_2547","Glucose_2547_Hilic-neg",1.07218771766002,1.08888193048612
1,2547,"Glucose",2328330,3,"15-mem","neg","Glucose_2547","Glucose_2547_Hilic-neg",1.01426787252181,1.08888193048612
2,2547,"Glucose",2370212,1,"15-mem","neg","Glucose_2547","Glucose_2547_Hilic-neg",1.14183006945271,1.0573639811503
2,2547,"Glucose",2315761,2,"15-mem","neg","Glucose_2547","Glucose_2547_Hilic-neg",1.01379978189673,1.0573639811503
2,2547,"Glucose",2333367,3,"15-mem","neg","Glucose_2547","Glucose_2547_Hilic-neg",1.01646209210146,1.0573639811503
3,2547,"Glucose",2019478,1,"15-mem","neg","Glucose_2547","Glucose_2547_Hilic-neg",0.972866859588178,0.857974573340595
3,2547,"Glucose",1836438,2,"15-mem","neg","Glucose_2547","Glucose_2547_Hilic-neg",0.803960531275405,0.857974573340595
3,2547,"Glucose",1829796,3,"15-mem","neg","Glucose_2547","Glucose_2547_Hilic-neg",0.797096329158203,0.857974573340595
4,2547,"Glucose",66498,1,"15-mem","neg","Glucose_2547","Glucose_2547_Hilic-neg",0.0320348626867412,0.0178564412322939
4,2547,"Glucose",22970,2,"15-mem","neg","Glucose_2547","Glucose_2547_Hilic-neg",0.0100558654326452,0.0178564412322939
4,2547,"Glucose",26350,3,"15-mem","neg","Glucose_2547","Glucose_2547_Hilic-neg",0.0114785955774953,0.0178564412322939
5,2547,"Glucose",6699,1,"15-mem","neg","Glucose_2547","Glucose_2547_Hilic-neg",0.00322718796262262,0.00741362580427838
5,2547,"Glucose",13778,2,"15-mem","neg","Glucose_2547","Glucose_2547_Hilic-neg",0.00603176812934198,0.00741362580427838
5,2547,"Glucose",29801,3,"15-mem","neg","Glucose_2547","Glucose_2547_Hilic-neg",0.0129819213208705,0.00741362580427838
6,2547,"Glucose",41377,1,"15-mem","neg","Glucose_2547","Glucose_2547_Hilic-neg",0.0199330282623431,0.0119297935885746
6,2547,"Glucose",17624,2,"15-mem","neg","Glucose_2547","Glucose_2547_Hilic-neg",0.00771547986003216,0.0119297935885746
6,2547,"Glucose",18688,3,"15-mem","neg","Glucose_2547","Glucose_2547_Hilic-neg",0.00814087264334849,0.0119297935885746
7,2547,"Glucose",15135,1,"15-mem","neg","Glucose_2547","Glucose_2547_Hilic-neg",0.00729116133964672,0.00598953353054074
7,2547,"Glucose",10050,2,"15-mem","neg","Glucose_2547","Glucose_2547_Hilic-neg",0.00439971474088307,0.00598953353054074
7,2547,"Glucose",14411,3,"15-mem","neg","Glucose_2547","Glucose_2547_Hilic-neg",0.00627772451109242,0.00598953353054074
8,2547,"Glucose",11160,1,"15-mem","neg","Glucose_2547","Glucose_2547_Hilic-neg",0.00537623789563643,0.0064525387469186
8,2547,"Glucose",16184,2,"15-mem","neg","Glucose_2547","Glucose_2547_Hilic-neg",0.00708507297178623,0.0064525387469186
8,2547,"Glucose",15831,3,"15-mem","neg","Glucose_2547","Glucose_2547_Hilic-neg",0.00689630537333315,0.0064525387469186
9,2547,"Glucose",9882,1,"15-mem","neg","Glucose_2547","Glucose_2547_Hilic-neg",0.00476057194307161,0.00536663523781608
9,2547,"Glucose",10741,2,"15-mem","neg","Glucose_2547","Glucose_2547_Hilic-neg",0.00470222249072886,0.00536663523781608
9,2547,"Glucose",15236,3,"15-mem","neg","Glucose_2547","Glucose_2547_Hilic-neg",0.00663711127964777,0.00536663523781608
10,2547,"Glucose",17304,1,"15-mem","neg","Glucose_2547","Glucose_2547_Hilic-neg",0.00833605918871799,0.00651615451184369
10,2547,"Glucose",11874,2,"15-mem","neg","Glucose_2547","Glucose_2547_Hilic-neg",0.00519823013266125,0.00651615451184369
10,2547,"Glucose",13806,3,"15-mem","neg","Glucose_2547","Glucose_2547_Hilic-neg",0.00601417421415182,0.00651615451184369
12,2547,"Glucose",9476,1,"15-mem","neg","Glucose_2547","Glucose_2547_Hilic-neg",0.00456498479382176,0.00489923312521796
12,2547,"Glucose",15196,2,"15-mem","neg","Glucose_2547","Glucose_2547_Hilic-neg",0.00665254380123971,0.00489923312521796
12,2547,"Glucose",7989,3,"15-mem","neg","Glucose_2547","Glucose_2547_Hilic-neg",0.00348017078059242,0.00489923312521796
14,2547,"Glucose",10165,1,"15-mem","neg","Glucose_2547","Glucose_2547_Hilic-neg",0.00489690485745021,0.00334254998423084
14,2547,"Glucose",3832,2,"15-mem","neg","Glucose_2547","Glucose_2547_Hilic-neg",0.00167758277483223,0.00334254998423084
14,2547,"Glucose",7927,3,"15-mem","neg","Glucose_2547","Glucose_2547_Hilic-neg",0.00345316232041008,0.00334254998423084
16,2547,"Glucose",8453,1,"15-mem","neg","Glucose_2547","Glucose_2547_Hilic-neg",0.00407216298672175,0.00350087056406529
16,2547,"Glucose",8782,2,"15-mem","neg","Glucose_2547","Glucose_2547_Hilic-neg",0.00384460645317762,0.00350087056406529
16,2547,"Glucose",5936,3,"15-mem","neg","Glucose_2547","Glucose_2547_Hilic-neg",0.00258584225229648,0.00350087056406529
18,2547,"Glucose",3845,1,"15-mem","neg","Glucose_2547","Glucose_2547_Hilic-neg",0.00185229701691058,0.00269414122244616
18,2547,"Glucose",7401,2,"15-mem","neg","Glucose_2547","Glucose_2547_Hilic-neg",0.00324002873604732,0.00269414122244616
18,2547,"Glucose",6864,3,"15-mem","neg","Glucose_2547","Glucose_2547_Hilic-neg",0.00299009791438057,0.00269414122244616
20,2547,"Glucose",8667,1,"15-mem","neg","Glucose_2547","Glucose_2547_Hilic-neg",0.00417525572056281,0.00381055501654034
20,2547,"Glucose",10808,2,"15-mem","neg","Glucose_2547","Glucose_2547_Hilic-neg",0.00473155392233475,0.00381055501654034
20,2547,"Glucose",5796,3,"15-mem","neg","Glucose_2547","Glucose_2547_Hilic-neg",0.00252485540672345,0.00381055501654034
22,2547,"Glucose",5493,1,"15-mem","neg","Glucose_2547","Glucose_2547_Hilic-neg",0.0026462074158361,0.00411740612272385
22,2547,"Glucose",12067,2,"15-mem","neg","Glucose_2547","Glucose_2547_Hilic-neg",0.00528272216698866,0.00411740612272385
22,2547,"Glucose",10154,3,"15-mem","neg","Glucose_2547","Glucose_2547_Hilic-neg",0.00442328878534678,0.00411740612272385
24,2547,"Glucose",5457,1,"15-mem","neg","Glucose_2547","Glucose_2547_Hilic-neg",0.00262886471294695,0.00405215757629341
24,2547,"Glucose",9944,2,"15-mem","neg","Glucose_2547","Glucose_2547_Hilic-neg",0.00435330978938719,0.00405215757629341
24,2547,"Glucose",11878,3,"15-mem","neg","Glucose_2547","Glucose_2547_Hilic-neg",0.00517429822654609,0.00405215757629341
28,2547,"Glucose",3387,1,"15-mem","neg","Glucose_2547","Glucose_2547_Hilic-neg",0.00163165929682084,0.00308393658152996
28,2547,"Glucose",8591,2,"15-mem","neg","Glucose_2547","Glucose_2547_Hilic-neg",0.00376098998397278,0.00308393658152996
28,2547,"Glucose",8859,3,"15-mem","neg","Glucose_2547","Glucose_2547_Hilic-neg",0.00385916046379625,0.00308393658152996
32,2547,"Glucose",5205,1,"15-mem","neg","Glucose_2547","Glucose_2547_Hilic-neg",0.00250746579272291,0.00402873762558454
32,2547,"Glucose",15060,2,"15-mem","neg","Glucose_2547","Glucose_2547_Hilic-neg",0.00659300537290537,0.00402873762558454
32,2547,"Glucose",6854,3,"15-mem","neg","Glucose_2547","Glucose_2547_Hilic-neg",0.00298574171112535,0.00402873762558454
36,2547,"Glucose",7094,1,"15-mem","neg","Glucose_2547","Glucose_2547_Hilic-neg",0.00341747595265635,0.00383525803692741
36,2547,"Glucose",7517,2,"15-mem","neg","Glucose_2547","Glucose_2547_Hilic-neg",0.00329081151315602,0.00383525803692741
36,2547,"Glucose",11013,3,"15-mem","neg","Glucose_2547","Glucose_2547_Hilic-neg",0.00479748664496987,0.00383525803692741
40,2547,"Glucose",12837,1,"15-mem","neg","Glucose_2547","Glucose_2547_Hilic-neg",0.00618411880522266,0.00566984077616983
40,2547,"Glucose",14213,2,"15-mem","neg","Glucose_2547","Glucose_2547_Hilic-neg",0.00622220354349961,0.00566984077616983
40,2547,"Glucose",10567,3,"15-mem","neg","Glucose_2547","Glucose_2547_Hilic-neg",0.00460319997978722,0.00566984077616983
44,2547,"Glucose",12203,1,"15-mem","neg","Glucose_2547","Glucose_2547_Hilic-neg",0.00587869453767485,0.00406368927025777
44,2547,"Glucose",6757,2,"15-mem","neg","Glucose_2547","Glucose_2547_Hilic-neg",0.00295809676658178,0.00406368927025777
44,2547,"Glucose",7700,3,"15-mem","neg","Glucose_2547","Glucose_2547_Hilic-neg",0.00335427650651666,0.00406368927025777
48,2547,"Glucose",7088,1,"15-mem","neg","Glucose_2547","Glucose_2547_Hilic-neg",0.00341458550217482,0.00534126196969683
48,2547,"Glucose",16599,2,"15-mem","neg","Glucose_2547","Glucose_2547_Hilic-neg",0.00726675273471821,0.00534126196969683
48,2547,"Glucose",12264,3,"15-mem","neg","Glucose_2547","Glucose_2547_Hilic-neg",0.00534244767219745,0.00534126196969683
0,3078,"Arginine",486792800,1,"15-mem","pos","Arginine_3078","Arginine_3078_Hilic-pos",1,1
0,3078,"Arginine",441243168,2,"15-mem","pos","Arginine_3078","Arginine_3078_Hilic-pos",1,1
0,3078,"Arginine",459882176,3,"15-mem","pos","Arginine_3078","Arginine_3078_Hilic-pos",1,1
1,3078,"Arginine",456423936,1,"15-mem","pos","Arginine_3078","Arginine_3078_Hilic-pos",0.937614391713241,1.09662940555671
1,3078,"Arginine",543598272,2,"15-mem","pos","Arginine_3078","Arginine_3078_Hilic-pos",1.23196983022303,1.09662940555671
1,3078,"Arginine",515207840,3,"15-mem","pos","Arginine_3078","Arginine_3078_Hilic-pos",1.12030399473385,1.09662940555671
2,3078,"Arginine",463695104,1,"15-mem","pos","Arginine_3078","Arginine_3078_Hilic-pos",0.952551276533771,0.985341302942539
2,3078,"Arginine",439240512,2,"15-mem","pos","Arginine_3078","Arginine_3078_Hilic-pos",0.995461330303337,0.985341302942539
2,3078,"Arginine",463566432,3,"15-mem","pos","Arginine_3078","Arginine_3078_Hilic-pos",1.00801130199051,0.985341302942539
3,3078,"Arginine",484861856,1,"15-mem","pos","Arginine_3078","Arginine_3078_Hilic-pos",0.996033332875849,1.02663760339405
3,3078,"Arginine",486343808,2,"15-mem","pos","Arginine_3078","Arginine_3078_Hilic-pos",1.10221266224294,1.02663760339405
3,3078,"Arginine",451451072,3,"15-mem","pos","Arginine_3078","Arginine_3078_Hilic-pos",0.981666815063372,1.02663760339405
4,3078,"Arginine",430862016,1,"15-mem","pos","Arginine_3078","Arginine_3078_Hilic-pos",0.885103508340502,1.00175007451733
4,3078,"Arginine",453481760,2,"15-mem","pos","Arginine_3078","Arginine_3078_Hilic-pos",1.02773661296046,1.00175007451733
4,3078,"Arginine",502379936,3,"15-mem","pos","Arginine_3078","Arginine_3078_Hilic-pos",1.09241010225104,1.00175007451733
5,3078,"Arginine",3460610,1,"15-mem","pos","Arginine_3078","Arginine_3078_Hilic-pos",0.00710899995417147,0.0132105531706543
5,3078,"Arginine",3334368,2,"15-mem","pos","Arginine_3078","Arginine_3078_Hilic-pos",0.00755675834609918,0.0132105531706543
5,3078,"Arginine",11481373,3,"15-mem","pos","Arginine_3078","Arginine_3078_Hilic-pos",0.0249659012116923,0.0132105531706543
6,3078,"Arginine",14481089,1,"15-mem","pos","Arginine_3078","Arginine_3078_Hilic-pos",0.0297479522504278,0.0151607496219138
6,3078,"Arginine",3432164,2,"15-mem","pos","Arginine_3078","Arginine_3078_Hilic-pos",0.00777839577160683,0.0151607496219138
6,3078,"Arginine",3658777,3,"15-mem","pos","Arginine_3078","Arginine_3078_Hilic-pos",0.00795590084370676,0.0151607496219138
7,3078,"Arginine",2981576,1,"15-mem","pos","Arginine_3078","Arginine_3078_Hilic-pos",0.00612493856498096,0.00644479615155285
7,3078,"Arginine",2697398,2,"15-mem","pos","Arginine_3078","Arginine_3078_Hilic-pos",0.00611317792434765,0.00644479615155285
7,3078,"Arginine",3263449,3,"15-mem","pos","Arginine_3078","Arginine_3078_Hilic-pos",0.00709627196532994,0.00644479615155285
8,3078,"Arginine",2193893,1,"15-mem","pos","Arginine_3078","Arginine_3078_Hilic-pos",0.00450683123393191,0.00630055042989427
8,3078,"Arginine",2867196,2,"15-mem","pos","Arginine_3078","Arginine_3078_Hilic-pos",0.00649799521315649,0.00630055042989427
8,3078,"Arginine",3631609,3,"15-mem","pos","Arginine_3078","Arginine_3078_Hilic-pos",0.00789682484259441,0.00630055042989427
9,3078,"Arginine",2974611,1,"15-mem","pos","Arginine_3078","Arginine_3078_Hilic-pos",0.00611063062947802,0.00577877132861723
9,3078,"Arginine",2568572,2,"15-mem","pos","Arginine_3078","Arginine_3078_Hilic-pos",0.00582121646397658,0.00577877132861723
9,3078,"Arginine",2485418,3,"15-mem","pos","Arginine_3078","Arginine_3078_Hilic-pos",0.00540446689239709,0.00577877132861723
10,3078,"Arginine",2434855,1,"15-mem","pos","Arginine_3078","Arginine_3078_Hilic-pos",0.00500183033725678,0.00551347652847403
10,3078,"Arginine",2559563,2,"15-mem","pos","Arginine_3078","Arginine_3078_Hilic-pos",0.00580079915072861,0.00551347652847403
10,3078,"Arginine",2638712,3,"15-mem","pos","Arginine_3078","Arginine_3078_Hilic-pos",0.0057378000974367,0.00551347652847403
12,3078,"Arginine",2256172,1,"15-mem","pos","Arginine_3078","Arginine_3078_Hilic-pos",0.00463476862304708,0.00493687660961832
12,3078,"Arginine",2426640,2,"15-mem","pos","Arginine_3078","Arginine_3078_Hilic-pos",0.00549955256077857,0.00493687660961832
12,3078,"Arginine",2150551,3,"15-mem","pos","Arginine_3078","Arginine_3078_Hilic-pos",0.00467630864502931,0.00493687660961832
14,3078,"Arginine",994978,1,"15-mem","pos","Arginine_3078","Arginine_3078_Hilic-pos",0.00204394559236713,0.00243705291494736
14,3078,"Arginine",1181701,2,"15-mem","pos","Arginine_3078","Arginine_3078_Hilic-pos",0.00267811738066816,0.00243705291494736
14,3078,"Arginine",1190679,3,"15-mem","pos","Arginine_3078","Arginine_3078_Hilic-pos",0.00258909577180679,0.00243705291494736
16,3078,"Arginine",860805,1,"15-mem","pos","Arginine_3078","Arginine_3078_Hilic-pos",0.00176831908407783,0.00265610699163845
16,3078,"Arginine",1756624,2,"15-mem","pos","Arginine_3078","Arginine_3078_Hilic-pos",0.00398107919490534,0.00265610699163845
16,3078,"Arginine",1020443,3,"15-mem","pos","Arginine_3078","Arginine_3078_Hilic-pos",0.00221892269593218,0.00265610699163845
18,3078,"Arginine",689876,1,"15-mem","pos","Arginine_3078","Arginine_3078_Hilic-pos",0.00141718611816529,0.00200927065776598
18,3078,"Arginine",560784,2,"15-mem","pos","Arginine_3078","Arginine_3078_Hilic-pos",0.00127091825868017,0.00200927065776598
18,3078,"Arginine",1535872,3,"15-mem","pos","Arginine_3078","Arginine_3078_Hilic-pos",0.00333970759645247,0.00200927065776598
20,3078,"Arginine",1456082,1,"15-mem","pos","Arginine_3078","Arginine_3078_Hilic-pos",0.00299117406216531,0.00233313509012122
20,3078,"Arginine",1179704,2,"15-mem","pos","Arginine_3078","Arginine_3078_Hilic-pos",0.00267359153156658,0.00233313509012122
20,3078,"Arginine",613777,3,"15-mem","pos","Arginine_3078","Arginine_3078_Hilic-pos",0.00133463967663178,0.00233313509012122
22,3078,"Arginine",1091242,1,"15-mem","pos","Arginine_3078","Arginine_3078_Hilic-pos",0.00224169707883581,0.00207883858663059
22,3078,"Arginine",1286276,2,"15-mem","pos","Arginine_3078","Arginine_3078_Hilic-pos",0.00291511821682162,0.00207883858663059
22,3078,"Arginine",496535,3,"15-mem","pos","Arginine_3078","Arginine_3078_Hilic-pos",0.00107970046423434,0.00207883858663059
24,3078,"Arginine",1302023,1,"15-mem","pos","Arginine_3078","Arginine_3078_Hilic-pos",0.00267469649782269,0.00298993517439135
24,3078,"Arginine",1405530,2,"15-mem","pos","Arginine_3078","Arginine_3078_Hilic-pos",0.00318538642351198,0.00298993517439135
24,3078,"Arginine",1430106,3,"15-mem","pos","Arginine_3078","Arginine_3078_Hilic-pos",0.00310972260183938,0.00298993517439135
28,3078,"Arginine",381076,1,"15-mem","pos","Arginine_3078","Arginine_3078_Hilic-pos",0.000782829982730168,0.00141936149771178
28,3078,"Arginine",1058794,2,"15-mem","pos","Arginine_3078","Arginine_3078_Hilic-pos",0.0023995702922712,0.00141936149771178
28,3078,"Arginine",494688,3,"15-mem","pos","Arginine_3078","Arginine_3078_Hilic-pos",0.00107568421813399,0.00141936149771178
32,3078,"Arginine",323102,1,"15-mem","pos","Arginine_3078","Arginine_3078_Hilic-pos",0.000663736191940932,0.0018761873183372
32,3078,"Arginine",1042608,2,"15-mem","pos","Arginine_3078","Arginine_3078_Hilic-pos",0.00236288757141077,0.0018761873183372
32,3078,"Arginine",1196585,3,"15-mem","pos","Arginine_3078","Arginine_3078_Hilic-pos",0.0026019381916599,0.0018761873183372
36,3078,"Arginine",384202,1,"15-mem","pos","Arginine_3078","Arginine_3078_Hilic-pos",0.00078925160604419,0.00204401186458274
36,3078,"Arginine",1090623,2,"15-mem","pos","Arginine_3078","Arginine_3078_Hilic-pos",0.00247170512004006,0.00204401186458274
36,3078,"Arginine",1320358,3,"15-mem","pos","Arginine_3078","Arginine_3078_Hilic-pos",0.00287107886766397,0.00204401186458274
40,3078,"Arginine",387625,1,"15-mem","pos","Arginine_3078","Arginine_3078_Hilic-pos",0.000796283345200908,0.00136270521118299
40,3078,"Arginine",1056791,2,"15-mem","pos","Arginine_3078","Arginine_3078_Hilic-pos",0.00239503084522539,0.00136270521118299
40,3078,"Arginine",412423,3,"15-mem","pos","Arginine_3078","Arginine_3078_Hilic-pos",0.00089680144312268,0.00136270521118299
44,3078,"Arginine",508852,1,"15-mem","pos","Arginine_3078","Arginine_3078_Hilic-pos",0.00104531537638742,0.00102336707153347
44,3078,"Arginine",568484,2,"15-mem","pos","Arginine_3078","Arginine_3078_Hilic-pos",0.00128836895376391,0.00102336707153347
44,3078,"Arginine",338665,3,"15-mem","pos","Arginine_3078","Arginine_3078_Hilic-pos",0.000736416884449079,0.00102336707153347
48,3078,"Arginine",383306,1,"15-mem","pos","Arginine_3078","Arginine_3078_Hilic-pos",0.000787410987205622,0.00193075645279293
48,3078,"Arginine",832871,2,"15-mem","pos","Arginine_3078","Arginine_3078_Hilic-pos",0.00188755556689423,0.00193075645279293
48,3078,"Arginine",1433592,3,"15-mem","pos","Arginine_3078","Arginine_3078_Hilic-pos",0.00311730280427893,0.00193075645279293
0,6157,"Glycerophosphocholine",562049856,1,"15-mem","pos","Glycerophosphocholine_6157","Glycerophosphocholine_6157_Hilic-pos",1,1
0,6157,"Glycerophosphocholine",515634496,2,"15-mem","pos","Glycerophosphocholine_6157","Glycerophosphocholine_6157_Hilic-pos",1,1
0,6157,"Glycerophosphocholine",508546112,3,"15-mem","pos","Glycerophosphocholine_6157","Glycerophosphocholine_6157_Hilic-pos",1,1
1,6157,"Glycerophosphocholine",577091840,1,"15-mem","pos","Glycerophosphocholine_6157","Glycerophosphocholine_6157_Hilic-pos",1.02676272009086,1.01211120477264
1,6157,"Glycerophosphocholine",473926592,2,"15-mem","pos","Glycerophosphocholine_6157","Glycerophosphocholine_6157_Hilic-pos",0.919113431621314,1.01211120477264
1,6157,"Glycerophosphocholine",554547904,3,"15-mem","pos","Glycerophosphocholine_6157","Glycerophosphocholine_6157_Hilic-pos",1.09045746260576,1.01211120477264
2,6157,"Glycerophosphocholine",470703712,1,"15-mem","pos","Glycerophosphocholine_6157","Glycerophosphocholine_6157_Hilic-pos",0.837476793451084,0.949352172109054
2,6157,"Glycerophosphocholine",501877888,2,"15-mem","pos","Glycerophosphocholine_6157","Glycerophosphocholine_6157_Hilic-pos",0.973321007263794,0.949352172109054
2,6157,"Glycerophosphocholine",527493888,3,"15-mem","pos","Glycerophosphocholine_6157","Glycerophosphocholine_6157_Hilic-pos",1.03725871561228,0.949352172109054
3,6157,"Glycerophosphocholine",559374272,1,"15-mem","pos","Glycerophosphocholine_6157","Glycerophosphocholine_6157_Hilic-pos",0.995239594910172,0.936038634514552
3,6157,"Glycerophosphocholine",435851648,2,"15-mem","pos","Glycerophosphocholine_6157","Glycerophosphocholine_6157_Hilic-pos",0.845272476018997,0.936038634514552
3,6157,"Glycerophosphocholine",492071168,3,"15-mem","pos","Glycerophosphocholine_6157","Glycerophosphocholine_6157_Hilic-pos",0.967603832614487,0.936038634514552
4,6157,"Glycerophosphocholine",365794848,1,"15-mem","pos","Glycerophosphocholine_6157","Glycerophosphocholine_6157_Hilic-pos",0.650822775674152,0.646657257688421
4,6157,"Glycerophosphocholine",329788032,2,"15-mem","pos","Glycerophosphocholine_6157","Glycerophosphocholine_6157_Hilic-pos",0.639577130542529,0.646657257688421
4,6157,"Glycerophosphocholine",330337248,3,"15-mem","pos","Glycerophosphocholine_6157","Glycerophosphocholine_6157_Hilic-pos",0.649571866848582,0.646657257688421
5,6157,"Glycerophosphocholine",9015440,1,"15-mem","pos","Glycerophosphocholine_6157","Glycerophosphocholine_6157_Hilic-pos",0.0160402851948417,0.0245277184974236
5,6157,"Glycerophosphocholine",10292489,2,"15-mem","pos","Glycerophosphocholine_6157","Glycerophosphocholine_6157_Hilic-pos",0.01996082314097,0.0245277184974236
5,6157,"Glycerophosphocholine",19112204,3,"15-mem","pos","Glycerophosphocholine_6157","Glycerophosphocholine_6157_Hilic-pos",0.0375820471564591,0.0245277184974236
6,6157,"Glycerophosphocholine",8674239,1,"15-mem","pos","Glycerophosphocholine_6157","Glycerophosphocholine_6157_Hilic-pos",0.0154332198326669,0.00605696171564767
6,6157,"Glycerophosphocholine",741035,2,"15-mem","pos","Glycerophosphocholine_6157","Glycerophosphocholine_6157_Hilic-pos",0.00143713231816606,0.00605696171564767
6,6157,"Glycerophosphocholine",661381,3,"15-mem","pos","Glycerophosphocholine_6157","Glycerophosphocholine_6157_Hilic-pos",0.00130053299611003,0.00605696171564767
7,6157,"Glycerophosphocholine",528442,1,"15-mem","pos","Glycerophosphocholine_6157","Glycerophosphocholine_6157_Hilic-pos",0.000940204847343285,0.00117164010777946
7,6157,"Glycerophosphocholine",643159,2,"15-mem","pos","Glycerophosphocholine_6157","Glycerophosphocholine_6157_Hilic-pos",0.00124731569307707,0.00117164010777946
7,6157,"Glycerophosphocholine",675044,3,"15-mem","pos","Glycerophosphocholine_6157","Glycerophosphocholine_6157_Hilic-pos",0.00132739978291801,0.00117164010777946
8,6157,"Glycerophosphocholine",512831,1,"15-mem","pos","Glycerophosphocholine_6157","Glycerophosphocholine_6157_Hilic-pos",0.00091242973130051,0.00138138500547316
8,6157,"Glycerophosphocholine",574141,2,"15-mem","pos","Glycerophosphocholine_6157","Glycerophosphocholine_6157_Hilic-pos",0.00111346506748558,0.00138138500547316
