"time","Alignment.ID","Metabolite.name","value","rep","species","polarity","met.id","met.id.pol","BHI_val","value.norm","value.norm.mean"
48,3078,"Arginine",15031596,0,"Eh","pos","Arginine_3078","Arginine_3078_Hilic-pos",1378402176,0.0109050872458104,0.0098811166675314
48,2092,"Lysine",2502490880,0,"Eh","pos","Lysine_2092","Lysine_2092_Hilic-pos",2524215552,0.991393495308204,1.0286595330275
48,6157,"Glycerophosphocholine",1206319104,0,"Eh","pos","Glycerophosphocholine_6157","Glycerophosphocholine_6157_Hilic-pos",1177885824,1.02413924881047,1.04314985300157
48,3078,"Arginine",11959104,1,"Eh","pos","Arginine_3078","Arginine_3078_Hilic-pos",1325706624,0.00902092799000684,0.0098811166675314
48,2092,"Lysine",2572944640,1,"Eh","pos","Lysine_2092","Lysine_2092_Hilic-pos",2398978304,1.0725168437903,1.0286595330275
48,6157,"Glycerophosphocholine",1232092160,1,"Eh","pos","Glycerophosphocholine_6157","Glycerophosphocholine_6157_Hilic-pos",1140533504,1.08027704105019,1.04314985300157
48,3078,"Arginine",13651091,2,"Eh","pos","Arginine_3078","Arginine_3078_Hilic-pos",1404818432,0.00971733476677694,0.0098811166675314
48,2092,"Lysine",2555510272,2,"Eh","pos","Lysine_2092","Lysine_2092_Hilic-pos",2500332288,1.02206825998398,1.0286595330275
48,6157,"Glycerophosphocholine",1222818048,2,"Eh","pos","Glycerophosphocholine_6157","Glycerophosphocholine_6157_Hilic-pos",1192954496,1.02503326914405,1.04314985300157
48,3078,"Arginine",16862660,0,"Efe","pos","Arginine_3078","Arginine_3078_Hilic-pos",1378402176,0.0122334832905593,0.0105419974053446
48,2092,"Lysine",1218020864,0,"Efe","pos","Lysine_2092","Lysine_2092_Hilic-pos",2524215552,0.482534410562678,0.498238153518637
48,6157,"Glycerophosphocholine",5445303,0,"Efe","pos","Glycerophosphocholine_6157","Glycerophosphocholine_6157_Hilic-pos",1177885824,0.00462294637088446,0.00377993459025567
48,3078,"Arginine",12905294,1,"Efe","pos","Arginine_3078","Arginine_3078_Hilic-pos",1325706624,0.00973465301947933,0.0105419974053446
48,2092,"Lysine",1284769024,1,"Efe","pos","Lysine_2092","Lysine_2092_Hilic-pos",2398978304,0.535548412973247,0.498238153518637
48,6157,"Glycerophosphocholine",3777815,1,"Efe","pos","Glycerophosphocholine_6157","Glycerophosphocholine_6157_Hilic-pos",1140533504,0.00331232268358482,0.00377993459025567
48,3078,"Arginine",13567534,2,"Efe","pos","Arginine_3078","Arginine_3078_Hilic-pos",1404818432,0.00965785590599522,0.0105419974053446
48,2092,"Lysine",1191737472,2,"Efe","pos","Lysine_2092","Lysine_2092_Hilic-pos",2500332288,0.476631637019987,0.498238153518637
48,6157,"Glycerophosphocholine",4061455,2,"Efe","pos","Glycerophosphocholine_6157","Glycerophosphocholine_6157_Hilic-pos",1192954496,0.00340453471629773,0.00377993459025567
48,3078,"Arginine",1334096768,0,"Csy","pos","Arginine_3078","Arginine_3078_Hilic-pos",1378402176,0.967857415100412,1.00593771380503
48,2092,"Lysine",2298964736,0,"Csy","pos","Lysine_2092","Lysine_2092_Hilic-pos",2524215552,0.910764032520007,0.983874845746491
48,6157,"Glycerophosphocholine",1037712128,0,"Csy","pos","Glycerophosphocholine_6157","Glycerophosphocholine_6157_Hilic-pos",1177885824,0.880995514145015,0.878797128504247
48,3078,"Arginine",1371662720,1,"Csy","pos","Arginine_3078","Arginine_3078_Hilic-pos",1325706624,1.03466535818209,1.00593771380503
48,2092,"Lysine",2439396608,1,"Csy","pos","Lysine_2092","Lysine_2092_Hilic-pos",2398978304,1.0168481319384,0.983874845746491
48,6157,"Glycerophosphocholine",1000411776,1,"Csy","pos","Glycerophosphocholine_6157","Glycerophosphocholine_6157_Hilic-pos",1140533504,0.877143697764495,0.878797128504247
48,3078,"Arginine",1426298624,2,"Csy","pos","Arginine_3078","Arginine_3078_Hilic-pos",1404818432,1.01529036813258,1.00593771380503
48,2092,"Lysine",2560371200,2,"Csy","pos","Lysine_2092","Lysine_2092_Hilic-pos",2500332288,1.02401237278106,0.983874845746491
48,6157,"Glycerophosphocholine",1047714880,2,"Csy","pos","Glycerophosphocholine_6157","Glycerophosphocholine_6157_Hilic-pos",1192954496,0.878252173603232,0.878797128504247
48,3078,"Arginine",1380806400,0,"Bt","pos","Arginine_3078","Arginine_3078_Hilic-pos",1378402176,1.00174421010074,1.01319424268865
48,2092,"Lysine",2465231616,0,"Bt","pos","Lysine_2092","Lysine_2092_Hilic-pos",2524215552,0.976632765403137,1.00851020863465
48,6157,"Glycerophosphocholine",1162256000,0,"Bt","pos","Glycerophosphocholine_6157","Glycerophosphocholine_6157_Hilic-pos",1177885824,0.98673061117787,0.995923567409635
48,3078,"Arginine",1441718528,1,"Bt","pos","Arginine_3078","Arginine_3078_Hilic-pos",1325706624,1.08750948423449,1.01319424268865
48,2092,"Lysine",2593541632,1,"Bt","pos","Lysine_2092","Lysine_2092_Hilic-pos",2398978304,1.08110257879135,1.00851020863465
48,6157,"Glycerophosphocholine",1204059264,1,"Bt","pos","Glycerophosphocholine_6157","Glycerophosphocholine_6157_Hilic-pos",1140533504,1.05569828393599,0.995923567409635
48,3078,"Arginine",1335039744,2,"Bt","pos","Arginine_3078","Arginine_3078_Hilic-pos",1404818432,0.950329033730724,1.01319424268865
48,2092,"Lysine",2419809792,2,"Bt","pos","Lysine_2092","Lysine_2092_Hilic-pos",2500332288,0.967795281709454,1.00851020863465
48,6157,"Glycerophosphocholine",1127749760,2,"Bt","pos","Glycerophosphocholine_6157","Glycerophosphocholine_6157_Hilic-pos",1192954496,0.945341807115045,0.995923567409635
48,3078,"Arginine",1419961344,0,"Cc","pos","Arginine_3078","Arginine_3078_Hilic-pos",1378402176,1.03015024765156,0.995852761908799
48,2092,"Lysine",2463234304,0,"Cc","pos","Lysine_2092","Lysine_2092_Hilic-pos",2524215552,0.975841504927135,1.00266364681606
48,6157,"Glycerophosphocholine",1199806464,0,"Cc","pos","Glycerophosphocholine_6157","Glycerophosphocholine_6157_Hilic-pos",1177885824,1.01861015603953,0.98755878847084
48,3078,"Arginine",1349777408,1,"Cc","pos","Arginine_3078","Arginine_3078_Hilic-pos",1325706624,1.01815694554593,0.995852761908799
48,2092,"Lysine",2499345664,1,"Cc","pos","Lysine_2092","Lysine_2092_Hilic-pos",2398978304,1.04183754342039,1.00266364681606
48,6157,"Glycerophosphocholine",1150234752,1,"Cc","pos","Glycerophosphocholine_6157","Glycerophosphocholine_6157_Hilic-pos",1140533504,1.00850588514714,0.98755878847084
48,3078,"Arginine",1319477248,2,"Cc","pos","Arginine_3078","Arginine_3078_Hilic-pos",1404818432,0.939251092528909,0.995852761908799
48,2092,"Lysine",2476108800,2,"Cc","pos","Lysine_2092","Lysine_2092_Hilic-pos",2500332288,0.990311892100674,1.00266364681606
48,6157,"Glycerophosphocholine",1116080896,2,"Cc","pos","Glycerophosphocholine_6157","Glycerophosphocholine_6157_Hilic-pos",1192954496,0.935560324225845,0.98755878847084
48,3078,"Arginine",1361353600,0,"Bp","pos","Arginine_3078","Arginine_3078_Hilic-pos",1378402176,0.987631638077426,0.991998387258709
48,2092,"Lysine",2569946624,0,"Bp","pos","Lysine_2092","Lysine_2092_Hilic-pos",2524215552,1.01811694367609,0.995201711478375
48,6157,"Glycerophosphocholine",1141869568,0,"Bp","pos","Glycerophosphocholine_6157","Glycerophosphocholine_6157_Hilic-pos",1177885824,0.969422964233397,0.964572277258665
48,3078,"Arginine",1373890688,1,"Bp","pos","Arginine_3078","Arginine_3078_Hilic-pos",1325706624,1.03634594720382,0.991998387258709
48,2092,"Lysine",2434508288,1,"Bp","pos","Lysine_2092","Lysine_2092_Hilic-pos",2398978304,1.01481046449063,0.995201711478375
48,6157,"Glycerophosphocholine",1100339072,1,"Bp","pos","Glycerophosphocholine_6157","Glycerophosphocholine_6157_Hilic-pos",1140533504,0.964758218128805,0.964572277258665
48,3078,"Arginine",1337411840,2,"Bp","pos","Arginine_3078","Arginine_3078_Hilic-pos",1404818432,0.952017576494884,0.991998387258709
48,2092,"Lysine",2382010880,2,"Bp","pos","Lysine_2092","Lysine_2092_Hilic-pos",2500332288,0.952677726268406,0.995201711478375
48,6157,"Glycerophosphocholine",1144682368,2,"Bp","pos","Glycerophosphocholine_6157","Glycerophosphocholine_6157_Hilic-pos",1192954496,0.959535649413793,0.964572277258665
48,3078,"Arginine",1350297216,0,"Csc","pos","Arginine_3078","Arginine_3078_Hilic-pos",1378402176,0.979610478372017,0.991204837873796
48,2092,"Lysine",2460969984,0,"Csc","pos","Lysine_2092","Lysine_2092_Hilic-pos",2524215552,0.974944465846099,1.0111419005638
48,6157,"Glycerophosphocholine",1173407744,0,"Csc","pos","Glycerophosphocholine_6157","Glycerophosphocholine_6157_Hilic-pos",1177885824,0.996198204524619,0.982918299365483
48,3078,"Arginine",1361568896,1,"Csc","pos","Arginine_3078","Arginine_3078_Hilic-pos",1325706624,1.02705143832256,0.991204837873796
48,2092,"Lysine",2535863296,1,"Csc","pos","Lysine_2092","Lysine_2092_Hilic-pos",2398978304,1.05705970358911,1.0111419005638
48,6157,"Glycerophosphocholine",1159970688,1,"Csc","pos","Glycerophosphocholine_6157","Glycerophosphocholine_6157_Hilic-pos",1140533504,1.01704218500797,0.982918299365483
48,3078,"Arginine",1358392832,2,"Csc","pos","Arginine_3078","Arginine_3078_Hilic-pos",1404818432,0.966952596926809,0.991204837873796
48,2092,"Lysine",2503886592,2,"Csc","pos","Lysine_2092","Lysine_2092_Hilic-pos",2500332288,1.00142153225619,1.0111419005638
48,6157,"Glycerophosphocholine",1116026240,2,"Csc","pos","Glycerophosphocholine_6157","Glycerophosphocholine_6157_Hilic-pos",1192954496,0.935514508563859,0.982918299365483
48,3078,"Arginine",9479826,0,"Efm","pos","Arginine_3078","Arginine_3078_Hilic-pos",1378402176,0.00687740208059756,0.00627951370107799
48,2092,"Lysine",3259091712,0,"Efm","pos","Lysine_2092","Lysine_2092_Hilic-pos",2524215552,1.29113050909088,1.13456341620131
48,6157,"Glycerophosphocholine",1370075264,0,"Efm","pos","Glycerophosphocholine_6157","Glycerophosphocholine_6157_Hilic-pos",1177885824,1.16316474391735,1.05289674281957
48,3078,"Arginine",7551790,1,"Efm","pos","Arginine_3078","Arginine_3078_Hilic-pos",1325706624,0.00569642623608372,0.00627951370107799
48,2092,"Lysine",2601495552,1,"Efm","pos","Lysine_2092","Lysine_2092_Hilic-pos",2398978304,1.08441812357282,1.13456341620131
48,6157,"Glycerophosphocholine",1180618880,1,"Efm","pos","Glycerophosphocholine_6157","Glycerophosphocholine_6157_Hilic-pos",1140533504,1.03514616170789,1.05289674281957
48,3078,"Arginine",8800784,2,"Efm","pos","Arginine_3078","Arginine_3078_Hilic-pos",1404818432,0.00626471278655268,0.00627951370107799
48,2092,"Lysine",2570695680,2,"Efm","pos","Lysine_2092","Lysine_2092_Hilic-pos",2500332288,1.02814161594023,1.13456341620131
48,6157,"Glycerophosphocholine",1145688832,2,"Efm","pos","Glycerophosphocholine_6157","Glycerophosphocholine_6157_Hilic-pos",1192954496,0.960379322833468,1.05289674281957
48,3078,"Arginine",1462705536,0,"Chy","pos","Arginine_3078","Arginine_3078_Hilic-pos",1378402176,1.06116020447928,1.06991031522128
48,2092,"Lysine",2659556352,0,"Chy","pos","Lysine_2092","Lysine_2092_Hilic-pos",2524215552,1.05361697373235,1.05476859030778
48,6157,"Glycerophosphocholine",1180394240,0,"Chy","pos","Glycerophosphocholine_6157","Glycerophosphocholine_6157_Hilic-pos",1177885824,1.0021295909559,1.009844970645
48,3078,"Arginine",1462685568,1,"Chy","pos","Arginine_3078","Arginine_3078_Hilic-pos",1325706624,1.10332523079908,1.06991031522128
48,2092,"Lysine",2568433664,1,"Chy","pos","Lysine_2092","Lysine_2092_Hilic-pos",2398978304,1.07063646997008,1.05476859030778
48,6157,"Glycerophosphocholine",1198402560,1,"Chy","pos","Glycerophosphocholine_6157","Glycerophosphocholine_6157_Hilic-pos",1140533504,1.05073858395769,1.009844970645
48,3078,"Arginine",1468380160,2,"Chy","pos","Arginine_3078","Arginine_3078_Hilic-pos",1404818432,1.04524551038547,1.06991031522128
48,2092,"Lysine",2600476416,2,"Chy","pos","Lysine_2092","Lysine_2092_Hilic-pos",2500332288,1.0400523272209,1.05476859030778
48,6157,"Glycerophosphocholine",1165118976,2,"Chy","pos","Glycerophosphocholine_6157","Glycerophosphocholine_6157_Hilic-pos",1192954496,0.976666737021404,1.009844970645
48,3078,"Arginine",22122132,0,"Efs","pos","Arginine_3078","Arginine_3078_Hilic-pos",1378402176,0.0160491127837213,0.0150808515712694
48,2092,"Lysine",2444236544,0,"Efs","pos","Lysine_2092","Lysine_2092_Hilic-pos",2524215552,0.968315301399302,1.01733850059196
48,6157,"Glycerophosphocholine",1165332992,0,"Efs","pos","Glycerophosphocholine_6157","Glycerophosphocholine_6157_Hilic-pos",1177885824,0.989342911907442,0.999946995466623
48,3078,"Arginine",21800536,1,"Efs","pos","Arginine_3078","Arginine_3078_Hilic-pos",1325706624,0.0164444648528478,0.0150808515712694
48,2092,"Lysine",2606598144,1,"Efs","pos","Lysine_2092","Lysine_2092_Hilic-pos",2398978304,1.08654510904383,1.01733850059196
48,6157,"Glycerophosphocholine",1136675328,1,"Efs","pos","Glycerophosphocholine_6157","Glycerophosphocholine_6157_Hilic-pos",1140533504,0.996617217308316,0.999946995466623
48,3078,"Arginine",17909998,2,"Efs","pos","Arginine_3078","Arginine_3078_Hilic-pos",1404818432,0.0127489770772391,0.0150808515712694
48,2092,"Lysine",2493219072,2,"Efs","pos","Lysine_2092","Lysine_2092_Hilic-pos",2500332288,0.997155091332742,1.01733850059196
48,6157,"Glycerophosphocholine",1209513728,2,"Efs","pos","Glycerophosphocholine_6157","Glycerophosphocholine_6157_Hilic-pos",1192954496,1.01388085718411,0.999946995466623
48,3078,"Arginine",1339576448,0,"Cha","pos","Arginine_3078","Arginine_3078_Hilic-pos",1378402176,0.971832800580378,1.00292046885086
48,2092,"Lysine",2441981440,0,"Cha","pos","Lysine_2092","Lysine_2092_Hilic-pos",2524215552,0.96742191335353,1.00941640465833
48,6157,"Glycerophosphocholine",1183720320,0,"Cha","pos","Glycerophosphocholine_6157","Glycerophosphocholine_6157_Hilic-pos",1177885824,1.00495336209687,1.03820057332348
48,3078,"Arginine",1405011200,1,"Cha","pos","Arginine_3078","Arginine_3078_Hilic-pos",1325706624,1.05982060699138,1.00292046885086
48,2092,"Lysine",2502772224,1,"Cha","pos","Lysine_2092","Lysine_2092_Hilic-pos",2398978304,1.04326588480757,1.00941640465833
48,6157,"Glycerophosphocholine",1215016192,1,"Cha","pos","Glycerophosphocholine_6157","Glycerophosphocholine_6157_Hilic-pos",1140533504,1.06530512841006,1.03820057332348
48,3078,"Arginine",1372659328,2,"Cha","pos","Arginine_3078","Arginine_3078_Hilic-pos",1404818432,0.977107998980819,1.00292046885086
48,2092,"Lysine",2544241664,2,"Cha","pos","Lysine_2092","Lysine_2092_Hilic-pos",2500332288,1.01756141581388,1.00941640465833
48,6157,"Glycerophosphocholine",1245853952,2,"Cha","pos","Glycerophosphocholine_6157","Glycerophosphocholine_6157_Hilic-pos",1192954496,1.04434322946351,1.03820057332348
48,3078,"Arginine",1658325248,0,"Bf","pos","Arginine_3078","Arginine_3078_Hilic-pos",1378402176,1.20307793739069,1.20546904413011
48,2092,"Lysine",2846806272,0,"Bf","pos","Lysine_2092","Lysine_2092_Hilic-pos",2524215552,1.12779840398995,1.15597545201914
48,6157,"Glycerophosphocholine",1155858944,0,"Bf","pos","Glycerophosphocholine_6157","Glycerophosphocholine_6157_Hilic-pos",1177885824,0.981299646763302,1.00692885852484
48,3078,"Arginine",1656648960,1,"Bf","pos","Arginine_3078","Arginine_3078_Hilic-pos",1325706624,1.24963466935982,1.20546904413011
48,2092,"Lysine",2809829120,1,"Bf","pos","Lysine_2092","Lysine_2092_Hilic-pos",2398978304,1.17126074635344,1.15597545201914
48,6157,"Glycerophosphocholine",1190975360,1,"Bf","pos","Glycerophosphocholine_6157","Glycerophosphocholine_6157_Hilic-pos",1140533504,1.04422654378751,1.00692885852484
48,3078,"Arginine",1634779520,2,"Bf","pos","Arginine_3078","Arginine_3078_Hilic-pos",1404818432,1.16369452563981,1.20546904413011
48,2092,"Lysine",2922556416,2,"Bf","pos","Lysine_2092","Lysine_2092_Hilic-pos",2500332288,1.16886720571403,1.15597545201914
48,6157,"Glycerophosphocholine",1187300352,2,"Bf","pos","Glycerophosphocholine_6157","Glycerophosphocholine_6157_Hilic-pos",1192954496,0.995260385023721,1.00692885852484
48,3078,"Arginine",1561805440,0,"Fp","pos","Arginine_3078","Arginine_3078_Hilic-pos",1378402176,1.1330549719525,1.11945602618349
48,2092,"Lysine",82963280,0,"Fp","pos","Lysine_2092","Lysine_2092_Hilic-pos",2524215552,0.0328669553998267,0.0166928240290335
48,6157,"Glycerophosphocholine",1171458048,0,"Fp","pos","Glycerophosphocholine_6157","Glycerophosphocholine_6157_Hilic-pos",1177885824,0.994542954110174,1.00438643307051
48,3078,"Arginine",1539394176,1,"Fp","pos","Arginine_3078","Arginine_3078_Hilic-pos",1325706624,1.16118766171211,1.11945602618349
48,2092,"Lysine",22776804,1,"Fp","pos","Lysine_2092","Lysine_2092_Hilic-pos",2398978304,0.00949437681555024,0.0166928240290335
48,6157,"Glycerophosphocholine",1201048576,1,"Fp","pos","Glycerophosphocholine_6157","Glycerophosphocholine_6157_Hilic-pos",1140533504,1.0530585649038,1.00438643307051
48,3078,"Arginine",1494903040,2,"Fp","pos","Arginine_3078","Arginine_3078_Hilic-pos",1404818432,1.06412544488587,1.11945602618349
48,2092,"Lysine",19295414,2,"Fp","pos","Lysine_2092","Lysine_2092_Hilic-pos",2500332288,0.00771713987172367,0.0166928240290335
48,6157,"Glycerophosphocholine",1151866496,2,"Fp","pos","Glycerophosphocholine_6157","Glycerophosphocholine_6157_Hilic-pos",1192954496,0.965557780197546,1.00438643307051
48,3078,"Arginine",1380025856,0,"Bu","pos","Arginine_3078","Arginine_3078_Hilic-pos",1378402176,1.00117794285811,1.03056230150342
48,2092,"Lysine",2493369856,0,"Bu","pos","Lysine_2092","Lysine_2092_Hilic-pos",2524215552,0.987780085990144,1.01525705051993
48,6157,"Glycerophosphocholine",1142757120,0,"Bu","pos","Glycerophosphocholine_6157","Glycerophosphocholine_6157_Hilic-pos",1177885824,0.970176476994279,0.959048924324104
48,3078,"Arginine",1375509888,1,"Bu","pos","Arginine_3078","Arginine_3078_Hilic-pos",1325706624,1.03756733357201,1.03056230150342
48,2092,"Lysine",2498595584,1,"Bu","pos","Lysine_2092","Lysine_2092_Hilic-pos",2398978304,1.041524876983,1.01525705051993
48,6157,"Glycerophosphocholine",1134613248,1,"Bu","pos","Glycerophosphocholine_6157","Glycerophosphocholine_6157_Hilic-pos",1140533504,0.994809221321385,0.959048924324104
48,3078,"Arginine",1479191808,2,"Bu","pos","Arginine_3078","Arginine_3078_Hilic-pos",1404818432,1.05294162808013,1.03056230150342
48,2092,"Lysine",2541503232,2,"Bu","pos","Lysine_2092","Lysine_2092_Hilic-pos",2500332288,1.01646618858666,1.01525705051993
48,6157,"Glycerophosphocholine",1088166656,2,"Bu","pos","Glycerophosphocholine_6157","Glycerophosphocholine_6157_Hilic-pos",1192954496,0.912161074656647,0.959048924324104
48,3078,"Arginine",1395180416,0,"Pd","pos","Arginine_3078","Arginine_3078_Hilic-pos",1378402176,1.01217223774016,0.999492700616035
48,2092,"Lysine",2462123008,0,"Pd","pos","Lysine_2092","Lysine_2092_Hilic-pos",2524215552,0.975401250924786,1.00114114235526
48,6157,"Glycerophosphocholine",1200048896,0,"Pd","pos","Glycerophosphocholine_6157","Glycerophosphocholine_6157_Hilic-pos",1177885824,1.01881597564857,1.00702641597669
48,3078,"Arginine",1356625792,1,"Pd","pos","Arginine_3078","Arginine_3078_Hilic-pos",1325706624,1.02332278229356,0.999492700616035
48,2092,"Lysine",2486593024,1,"Pd","pos","Lysine_2092","Lysine_2092_Hilic-pos",2398978304,1.03652168042428,1.00114114235526
48,6157,"Glycerophosphocholine",1139117696,1,"Pd","pos","Glycerophosphocholine_6157","Glycerophosphocholine_6157_Hilic-pos",1140533504,0.998758643219341,1.00702641597669
48,3078,"Arginine",1352816384,2,"Pd","pos","Arginine_3078","Arginine_3078_Hilic-pos",1404818432,0.962983081814389,0.999492700616035
48,2092,"Lysine",2479080704,2,"Pd","pos","Lysine_2092","Lysine_2092_Hilic-pos",2500332288,0.991500495716712,1.00114114235526
48,6157,"Glycerophosphocholine",1197135360,2,"Pd","pos","Glycerophosphocholine_6157","Glycerophosphocholine_6157_Hilic-pos",1192954496,1.00350462906214,1.00702641597669
48,2547,"Glucose",565603,0,"Eh","neg","Glucose_2547","Glucose_2547_Hilic-neg",13449086,0.0420551224034762,0.0354036460913977
48,732,"L-Threonine",491737472,0,"Eh","neg","L-Threonine_732","L-Threonine_732_Hilic-neg",386119168,1.27353809776795,1.28075212001646
48,3977,"D-Fructose",584223,0,"Eh","neg","D-Fructose_3977","D-Fructose_3977_Hilic-neg",53420340,0.0109363397736454,0.0102996970527352
48,1022,"L-ASPARTATE",272269920,0,"Eh","neg","L-ASPARTATE_1022","L-ASPARTATE_1022_Hilic-neg",237162224,1.14803240693158,1.17498415090657
48,2547,"Glucose",96432,1,"Eh","neg","Glucose_2547","Glucose_2547_Hilic-neg",13346900,0.00722504797181009,0.0354036460913977
48,732,"L-Threonine",503148448,1,"Eh","neg","L-Threonine_732","L-Threonine_732_Hilic-neg",398576576,1.26236331243318,1.28075212001646
48,3977,"D-Fructose",542418,1,"Eh","neg","D-Fructose_3977","D-Fructose_3977_Hilic-neg",53151080,0.0102052110661682,0.0102996970527352
48,1022,"L-ASPARTATE",262484240,1,"Eh","neg","L-ASPARTATE_1022","L-ASPARTATE_1022_Hilic-neg",215068320,1.22046909921243,1.17498415090657
48,2547,"Glucose",787170,2,"Eh","neg","Glucose_2547","Glucose_2547_Hilic-neg",13826793,0.056930767898907,0.0354036460913977
48,732,"L-Threonine",514804096,2,"Eh","neg","L-Threonine_732","L-Threonine_732_Hilic-neg",394076736,1.30635494984826,1.28075212001646
48,3977,"D-Fructose",553751,2,"Eh","neg","D-Fructose_3977","D-Fructose_3977_Hilic-neg",56751084,0.00975754031839215,0.0102996970527352
48,1022,"L-ASPARTATE",282607840,2,"Eh","neg","L-ASPARTATE_1022","L-ASPARTATE_1022_Hilic-neg",244375120,1.15645094657569,1.17498415090657
48,2547,"Glucose",717248,0,"Efe","neg","Glucose_2547","Glucose_2547_Hilic-neg",13449086,0.0533306089848329,0.0261217894591977
48,732,"L-Threonine",3520764,0,"Efe","neg","L-Threonine_732","L-Threonine_732_Hilic-neg",386119168,0.00911833517387478,0.00897269816698872
48,3977,"D-Fructose",793810,0,"Efe","neg","D-Fructose_3977","D-Fructose_3977_Hilic-neg",53420340,0.0148596954856578,0.010023558282211
48,1022,"L-ASPARTATE",22379302,0,"Efe","neg","L-ASPARTATE_1022","L-ASPARTATE_1022_Hilic-neg",237162224,0.0943628438297878,0.0982883626947229
48,2547,"Glucose",170335,1,"Efe","neg","Glucose_2547","Glucose_2547_Hilic-neg",13346900,0.0127621385668478,0.0261217894591977
