CarbonSource,Isolate,NormalizedValue,Community
Citrate,Enterococcus spp.,0.00737557429063457,11
Citrate,Escherichia fergusonii,0,11
Citrate,Clostridium symbiosum,0.0102784055466867,11
Citrate,Bacteroides thetaiotaomicron,0.0226644322723647,11
Citrate,Clostridium clostridioforme,0.959681587890314,11
Citrate,Blautia producta,0,11
Citrate,Clostridium scindens,0,11
Citrate,Clostridium hylemonae,0,11
Citrate,Clostridium hathewayi,0,11
Citrate,Bacteroides fragilis,0,11
Citrate,Flavonifractor plautii,0,11
Citrate,Bacteroides uniformis,0,11
Citrate,Parabacteroides distasonis,0,11
Pyruvate,Enterococcus spp.,0.00593227742148079,11
Pyruvate,Escherichia fergusonii,0.000539360517942763,11
Pyruvate,Clostridium symbiosum,0,11
Pyruvate,Bacteroides thetaiotaomicron,0.00479463011106893,11
Pyruvate,Clostridium clostridioforme,0.988733731949508,11
Pyruvate,Blautia producta,0,11
Pyruvate,Clostridium scindens,0,11
Pyruvate,Clostridium hylemonae,0,11
Pyruvate,Clostridium hathewayi,0,11
Pyruvate,Bacteroides fragilis,0,11
Pyruvate,Flavonifractor plautii,0,11
Pyruvate,Bacteroides uniformis,0,11
Pyruvate,Parabacteroides distasonis,0,11
Rhamnose,Enterococcus spp.,0.00122885654295147,11
Rhamnose,Escherichia fergusonii,0.00614491323183866,11
Rhamnose,Clostridium symbiosum,0,11
Rhamnose,Bacteroides thetaiotaomicron,0.269776679853238,11
Rhamnose,Clostridium clostridioforme,0.637674493162947,11
Rhamnose,Blautia producta,0.0806170268116116,11
Rhamnose,Clostridium scindens,0,11
Rhamnose,Clostridium hylemonae,0.00455803039741309,11
Rhamnose,Clostridium hathewayi,0,11
Rhamnose,Bacteroides fragilis,0,11
Rhamnose,Flavonifractor plautii,0,11
Rhamnose,Bacteroides uniformis,0,11
Rhamnose,Parabacteroides distasonis,0,11
Sucrose,Enterococcus spp.,0.034043869075907,11
Sucrose,Escherichia fergusonii,0.00110943006784349,11
Sucrose,Clostridium symbiosum,0,11
Sucrose,Bacteroides thetaiotaomicron,0.0154159581798013,11
Sucrose,Clostridium clostridioforme,0.686850799408025,11
Sucrose,Blautia producta,0.251294298836218,11
Sucrose,Clostridium scindens,0,11
Sucrose,Clostridium hylemonae,0.00901312187743667,11
Sucrose,Clostridium hathewayi,0,11
Sucrose,Bacteroides fragilis,0.00227252255476916,11
Sucrose,Flavonifractor plautii,0,11
Sucrose,Bacteroides uniformis,0,11
Sucrose,Parabacteroides distasonis,0,11
Galactose,Enterococcus spp.,0.0036377050380154,11
Galactose,Escherichia fergusonii,0.0100356772741247,11
Galactose,Clostridium symbiosum,0,11
Galactose,Bacteroides thetaiotaomicron,0.000257678322292085,11
Galactose,Clostridium clostridioforme,0.864963712160614,11
Galactose,Blautia producta,0.114078628211804,11
Galactose,Clostridium scindens,0.00455774504937493,11
Galactose,Clostridium hylemonae,0.00246885394377568,11
Galactose,Clostridium hathewayi,0,11
Galactose,Bacteroides fragilis,0,11
Galactose,Flavonifractor plautii,0,11
Galactose,Bacteroides uniformis,0,11
Galactose,Parabacteroides distasonis,0,11
Fructose,Enterococcus spp.,0.00883616690484543,11
Fructose,Escherichia fergusonii,0.00644515692347603,11
Fructose,Clostridium symbiosum,0.0320461751784374,11
Fructose,Bacteroides thetaiotaomicron,0.0223024258138723,11
Fructose,Clostridium clostridioforme,0.646977049554696,11
Fructose,Blautia producta,0.269110527232193,11
Fructose,Clostridium scindens,0.000808586302146818,11
Fructose,Clostridium hylemonae,0.0134739120903329,11
Fructose,Clostridium hathewayi,0,11
Fructose,Bacteroides fragilis,0,11
Fructose,Flavonifractor plautii,0,11
Fructose,Bacteroides uniformis,0,11
Fructose,Parabacteroides distasonis,0,11
Melibiose,Enterococcus spp.,0.0111629350802863,11
Melibiose,Escherichia fergusonii,0.00971892660124114,11
Melibiose,Clostridium symbiosum,0,11
Melibiose,Bacteroides thetaiotaomicron,0,11
Melibiose,Clostridium clostridioforme,0.740741102185673,11
Melibiose,Blautia producta,0.222115923612495,11
Melibiose,Clostridium scindens,0,11
Melibiose,Clostridium hylemonae,0.00224648695880373,11
Melibiose,Clostridium hathewayi,0,11
Melibiose,Bacteroides fragilis,0.0140146255615004,11
Melibiose,Flavonifractor plautii,0,11
Melibiose,Bacteroides uniformis,0,11
Melibiose,Parabacteroides distasonis,0,11
Glucose,Enterococcus spp.,0.0109791212859163,11
Glucose,Escherichia fergusonii,0.00414302478566216,11
Glucose,Clostridium symbiosum,0,11
Glucose,Bacteroides thetaiotaomicron,0.0229887436623525,11
Glucose,Clostridium clostridioforme,0.954072268711493,11
Glucose,Blautia producta,0,11
Glucose,Clostridium scindens,0,11
Glucose,Clostridium hylemonae,0.0046791620152053,11
Glucose,Clostridium hathewayi,0,11
Glucose,Bacteroides fragilis,0,11
Glucose,Flavonifractor plautii,0,11
Glucose,Bacteroides uniformis,0.00313767953937079,11
Glucose,Parabacteroides distasonis,0,11
Fucose,Enterococcus spp.,0.00209772756403913,11
Fucose,Escherichia fergusonii,0.0172574161189128,11
Fucose,Clostridium symbiosum,0,11
Fucose,Bacteroides thetaiotaomicron,0,11
Fucose,Clostridium clostridioforme,0.892325762663824,11
Fucose,Blautia producta,0,11
Fucose,Clostridium scindens,0,11
Fucose,Clostridium hylemonae,0.00141765212058446,11
Fucose,Clostridium hathewayi,0,11
Fucose,Bacteroides fragilis,0.0867664291338981,11
Fucose,Flavonifractor plautii,0.000135012398741327,11
Fucose,Bacteroides uniformis,0,11
Fucose,Parabacteroides distasonis,0,11
Mannose,Enterococcus spp.,0.0234344003480583,11
Mannose,Escherichia fergusonii,0.0360963478952255,11
Mannose,Clostridium symbiosum,0,11
Mannose,Bacteroides thetaiotaomicron,0,11
Mannose,Clostridium clostridioforme,0.487306664407673,11
Mannose,Blautia producta,0,11
Mannose,Clostridium scindens,0,11
Mannose,Clostridium hylemonae,0,11
Mannose,Clostridium hathewayi,0,11
Mannose,Bacteroides fragilis,0.453162587349043,11
Mannose,Flavonifractor plautii,0,11
Mannose,Bacteroides uniformis,0,11
Mannose,Parabacteroides distasonis,0,11
Maltose,Enterococcus spp.,0.0350514213253941,11
Maltose,Escherichia fergusonii,0.0146794313860831,11
Maltose,Clostridium symbiosum,0.00910340931962879,11
Maltose,Bacteroides thetaiotaomicron,0.0235747983688569,11
Maltose,Clostridium clostridioforme,0.5974463357938,11
Maltose,Blautia producta,0.159966436058197,11
Maltose,Clostridium scindens,0.00257174463583422,11
Maltose,Clostridium hylemonae,0,11
Maltose,Clostridium hathewayi,0,11
Maltose,Bacteroides fragilis,0.150772727753718,11
Maltose,Flavonifractor plautii,0,11
Maltose,Bacteroides uniformis,0,11
Maltose,Parabacteroides distasonis,0.00683369535848767,11
Ribose,Enterococcus spp.,0.0174661242493884,11
Ribose,Escherichia fergusonii,0,11
Ribose,Clostridium symbiosum,0,11
Ribose,Bacteroides thetaiotaomicron,0,11
Ribose,Clostridium clostridioforme,0.98037134605061,11
Ribose,Blautia producta,0,11
Ribose,Clostridium scindens,0.00159738553185174,11
Ribose,Clostridium hylemonae,0.00056514416815026,11
Ribose,Clostridium hathewayi,0,11
Ribose,Bacteroides fragilis,0,11
Ribose,Flavonifractor plautii,0,11
Ribose,Bacteroides uniformis,0,11
Ribose,Parabacteroides distasonis,0,11
Lactose,Enterococcus spp.,0.0104377388408671,11
Lactose,Escherichia fergusonii,0.062345471011519,11
Lactose,Clostridium symbiosum,0,11
Lactose,Bacteroides thetaiotaomicron,0.0261365322525799,11
Lactose,Clostridium clostridioforme,0.588929831621978,11
Lactose,Blautia producta,0.123336122054858,11
Lactose,Clostridium scindens,0.0234846397702249,11
Lactose,Clostridium hylemonae,0.0147776939982472,11
Lactose,Clostridium hathewayi,0,11
Lactose,Bacteroides fragilis,0.148893617762121,11
Lactose,Flavonifractor plautii,0,11
Lactose,Bacteroides uniformis,0,11
Lactose,Parabacteroides distasonis,0.00165835268760499,11
Arabinose,Enterococcus spp.,0.00372251312492735,11
Arabinose,Escherichia fergusonii,0.0416802613584994,11
Arabinose,Clostridium symbiosum,0,11
Arabinose,Bacteroides thetaiotaomicron,0.0149103440839007,11
Arabinose,Clostridium clostridioforme,0.928274009066329,11
Arabinose,Blautia producta,0,11
Arabinose,Clostridium scindens,0.000944377281646214,11
Arabinose,Clostridium hylemonae,0.010468495084697,11
Arabinose,Clostridium hathewayi,0,11
Arabinose,Bacteroides fragilis,0,11
Arabinose,Flavonifractor plautii,0,11
Arabinose,Bacteroides uniformis,0,11
Arabinose,Parabacteroides distasonis,0,11
