Enterococcus spp.,Escherichia fergusonii,Clostridium symbiosum,Bacteroides thetaiotaomicron,Clostridium clostridioforme,Blautia producta,Clostridium scindens,Clostridium hylemonae,Clostridium hathewayi,Bacteroides fragilis,Flavonifractor plautii,Bacteroides uniformis,Parabacteroides distasonis,CS
0,0,0,0.370229833,0.625866073,0.003904094,0,0,0,0,0,0,0,Citrate
0,0,0,0.260193729,0.688277456,0,0,0,0,0.051528816,0,0,0,Pyruvate
0,0,0,0.815982086,0.184015511,2.40326885383577e-06,0,0,0,0,0,0,0,Rhamnose
0,0,0,0.070863903,0.807688018,0.000202787,0,0,0,0.121245292,0,0,0,Sucrose
0,0,0,0.148119897,0.569879226,0,0,0,0,0.282000877,0,0,0,Galactose
0,0,0,0.127808212,0.714482525,0,0,0,0,0.157709263,0,0,0,Fructose
0,0,0,0.175721457,0.315583388,0,0,0,0,0.025398933,0.483296222,0,0,Melibiose
0,0,0,0.124370818,0.716189419,0,0,0,0,0.159439763,0,0,0,Glucose
0,0,0,0.038879977,0.645573372,0,0.18183741,0,0,0.13370924,0,0,0,Fucose
0,0,0,0.066295027,0.428107952,0,0,0,0,0.376905673,0.128691348,0,0,Mannose
0,0,0,0.23450015,0.32752254,0,0,0,0,0.086163967,0.351813343,0,0,Maltose
0,0,0,0.008162138,0.991837862,0,0,0,0,0,0,0,0,Ribose
0,0,0,0.140397198,0.25887171,0,0,0,0.444934157,0.155796935,0,0,0,Lactose
0,0,0,0.011368903,0.988631097,0,0,0,0,0,0,0,0,Arabinose