Time_h,Mean_OD_Donor_2,Std_OD_Donor_2,Mean_OD_Donor_3,Std_OD_Donor_3,Mean_OD_Donor_4,Std_OD_Donor_4,Mean_OD_Donor_5,Std_OD_Donor_5,Mean_OD_Donor_6,Std_OD_Donor_6,Mean_OD_Donor_7,Std_OD_Donor_7,Mean_OD_Donor_8,Std_OD_Donor_8
8.81777777777778,0.484,0.00692820323027552,0.33,0.00900000000000001,0.141,0.00599999999999999,0.472666666666667,0.0116761865920913,0.406,0.00953939201416946,0.118666666666667,0.00404145188432737,0.144666666666667,0.00568624070307732
8.92666666666667,0.484333333333333,0.00723417813807024,0.337666666666667,0.00850490054811539,0.143333333333333,0.0065064070986477,0.474,0.01113552872566,0.406666666666667,0.0098657657246325,0.12,0.004,0.146333333333333,0.00513160143944687
9.03555555555556,0.482666666666667,0.00750555349946508,0.344666666666667,0.0090184995056458,0.144666666666667,0.0065064070986477,0.473,0.01113552872566,0.405333333333333,0.0101159939369957,0.12,0.004,0.148333333333333,0.00513160143944688
9.14444444444445,0.482666666666667,0.00750555349946508,0.352333333333333,0.00850490054811539,0.147,0.00599999999999999,0.473666666666667,0.0116761865920913,0.406,0.0103923048454133,0.121,0.004,0.150333333333333,0.00513160143944688
9.25333333333333,0.481333333333333,0.00814452781524702,0.359,0.00916515138991169,0.149,0.00699999999999999,0.472666666666667,0.0116761865920913,0.405666666666667,0.0106926766215636,0.121333333333333,0.00351188458428425,0.152333333333333,0.00513160143944689
9.36222222222222,0.482333333333333,0.0080829037686547,0.365666666666667,0.00862167810425172,0.151333333333333,0.00750555349946513,0.473666666666667,0.0116761865920913,0.406333333333333,0.0101159939369957,0.122,0.004,0.154333333333333,0.00513160143944689
9.47111111111111,0.481666666666667,0.00838649708360603,0.373,0.00818535277187246,0.153333333333333,0.00750555349946513,0.474,0.0121243556529821,0.406333333333333,0.0110151410945722,0.122666666666667,0.00404145188432738,0.157,0.00556776436283003
9.58,0.480666666666667,0.00838649708360603,0.378333333333333,0.00873689494805411,0.155666666666667,0.00802080627701065,0.474,0.0121243556529821,0.407333333333333,0.0101159939369957,0.123666666666667,0.00404145188432738,0.158666666666667,0.00568624070307733
9.68888888888889,0.481333333333333,0.0080829037686547,0.385666666666667,0.00929157324317758,0.158333333333333,0.00750555349946514,0.474333333333333,0.0122202018532155,0.408,0.0104403065089106,0.124333333333333,0.0045092497528229,0.161,0.00556776436283003
9.79777777777778,0.48,0.0078102496759066,0.389333333333333,0.00838649708360609,0.160666666666667,0.00802080627701065,0.474,0.0121243556529821,0.407666666666667,0.0106926766215636,0.124666666666667,0.00404145188432738,0.163333333333333,0.00611010092660779
9.90638888888889,0.481,0.0078102496759066,0.392,0.00781024967590666,0.163666666666667,0.00802080627701065,0.474333333333333,0.0122202018532155,0.408666666666667,0.0106926766215636,0.125666666666667,0.00404145188432738,0.166,0.00556776436283003
10.0152777777778,0.48,0.00866025403784433,0.392,0.00793725393319378,0.165666666666667,0.00802080627701065,0.474333333333333,0.0122202018532155,0.409,0.0103923048454133,0.126333333333333,0.0045092497528229,0.168666666666667,0.00602771377334171
10.1241666666667,0.479333333333333,0.0080829037686547,0.391,0.00818535277187246,0.168,0.00854400374531754,0.474,0.0121243556529821,0.409333333333333,0.0101159939369957,0.126333333333333,0.0045092497528229,0.170666666666667,0.00602771377334171
10.2330555555556,0.479666666666667,0.00838649708360603,0.390666666666667,0.00832666399786454,0.170333333333333,0.00850490054811539,0.473333333333333,0.0122202018532155,0.408666666666667,0.0106926766215636,0.127,0.004,0.173666666666667,0.00602771377334171
10.3419444444444,0.479,0.00866025403784433,0.39,0.00818535277187246,0.173333333333333,0.00850490054811539,0.474,0.0127671453348037,0.409666666666667,0.0106926766215636,0.127666666666667,0.00404145188432738,0.176,0.00655743852430201
10.4508333333333,0.479,0.00866025403784433,0.389,0.00818535277187246,0.176333333333333,0.00850490054811539,0.474333333333333,0.0122202018532155,0.409666666666667,0.0106926766215636,0.128333333333333,0.0045092497528229,0.178333333333333,0.00611010092660779
10.56,0.478,0.00871779788708129,0.388333333333333,0.00850490054811539,0.178666666666667,0.0090184995056458,0.474,0.0127671453348037,0.410333333333333,0.0110151410945722,0.128666666666667,0.00404145188432738,0.182,0.00655743852430201
10.6688888888889,0.478666666666667,0.00838649708360603,0.387666666666667,0.00814452781524708,0.182,0.00900000000000001,0.474333333333333,0.0122202018532155,0.410333333333333,0.0110151410945722,0.129666666666667,0.00404145188432738,0.185,0.00655743852430201
10.7777777777778,0.478,0.00866025403784433,0.387666666666667,0.00814452781524708,0.185,0.00953939201416944,0.474666666666667,0.0126622799421483,0.411,0.0112694276695847,0.129666666666667,0.00404145188432738,0.188,0.00655743852430198
10.8863888888889,0.478333333333333,0.00896288643983245,0.387,0.00871779788708136,0.188333333333333,0.00950438495292215,0.475,0.0127671453348037,0.411666666666667,0.0106926766215636,0.130333333333333,0.00351188458428425,0.191,0.00655743852430198
10.9952777777778,0.477666666666667,0.00838649708360603,0.387,0.00871779788708136,0.191,0.00999999999999998,0.474666666666667,0.0126622799421483,0.411333333333333,0.0110151410945722,0.131333333333333,0.00351188458428425,0.194666666666667,0.00702376916856847
11.1041666666667,0.477,0.0095393920141694,0.386333333333333,0.00929157324317758,0.194666666666667,0.0100166528008778,0.474,0.0127671453348037,0.411,0.0112694276695847,0.131333333333333,0.00351188458428425,0.197333333333333,0.00709459888459757
11.2133333333333,0.477333333333333,0.00896288643983245,0.386666666666667,0.0098657657246325,0.198333333333333,0.0105039675043925,0.474333333333333,0.0132035348802255,0.411666666666667,0.0106926766215636,0.132333333333333,0.00351188458428425,0.201333333333333,0.00709459888459759
11.3222222222222,0.477333333333333,0.00896288643983245,0.386333333333333,0.0101159939369957,0.201666666666667,0.0100166528008778,0.474333333333333,0.0132035348802255,0.411666666666667,0.0106926766215636,0.132666666666667,0.00351188458428425,0.205,0.00754983443527076
11.4311111111111,0.476333333333333,0.00896288643983245,0.386,0.0104403065089106,0.205333333333333,0.0105039675043925,0.474333333333333,0.0132035348802255,0.411666666666667,0.0106926766215636,0.133333333333333,0.00351188458428425,0.209,0.00754983443527076
11.54,0.476,0.0095393920141694,0.387,0.0104403065089106,0.209333333333333,0.0105039675043925,0.474333333333333,0.0132035348802255,0.412333333333333,0.0102143689640297,0.134,0.003,0.212333333333333,0.00808290376865477
11.6488888888889,0.475666666666667,0.00929157324317751,0.386333333333333,0.0110151410945722,0.212666666666667,0.0110151410945722,0.474,0.0127671453348037,0.412333333333333,0.0102143689640297,0.134333333333333,0.00351188458428425,0.216333333333333,0.00808290376865477
11.7577777777778,0.476666666666667,0.00838649708360603,0.387333333333333,0.0102143689640297,0.217333333333333,0.0115036226178249,0.474666666666667,0.0133166562369587,0.413666666666667,0.010785793124909,0.135,0.003,0.22,0.00854400374531754
11.8666666666667,0.476,0.0095393920141694,0.387333333333333,0.0110151410945722,0.221333333333333,0.0115036226178249,0.474666666666667,0.0133166562369587,0.414,0.0105830052442584,0.135333333333333,0.00351188458428425,0.225,0.00854400374531754
11.9752777777778,0.476333333333333,0.00896288643983245,0.388,0.0104403065089106,0.225333333333333,0.0115036226178249,0.475333333333333,0.0132035348802255,0.414666666666667,0.010785793124909,0.136,0.003,0.228666666666667,0.0090184995056458
12.0841666666667,0.475666666666667,0.00929157324317751,0.388,0.0104403065089106,0.229666666666667,0.0115036226178249,0.474666666666667,0.0133166562369587,0.414666666666667,0.010785793124909,0.136666666666667,0.00251661147842359,0.233666666666667,0.00862167810425172
12.1933333333333,0.476,0.00871779788708129,0.387666666666667,0.010785793124909,0.234666666666667,0.0120138808606267,0.474333333333333,0.0132035348802255,0.414333333333333,0.0111504857891185,0.137,0.003,0.237666666666667,0.0090184995056458
12.3022222222222,0.475333333333333,0.00896288643983245,0.388,0.0113578166916006,0.238333333333333,0.0125033328890074,0.474666666666667,0.0133166562369587,0.415,0.0113578166916006,0.138,0.003,0.242333333333333,0.00907377172587746
12.4111111111111,0.475666666666667,0.00929157324317751,0.388,0.0113578166916006,0.243333333333333,0.0125033328890074,0.474666666666667,0.0133166562369587,0.415333333333333,0.0111504857891185,0.138,0.003,0.246666666666667,0.00901849950564578
12.52,0.476,0.00866025403784433,0.388333333333333,0.0111504857891185,0.247333333333333,0.0125033328890074,0.474666666666667,0.0133166562369587,0.416333333333333,0.0111504857891185,0.138666666666667,0.00251661147842359,0.250666666666667,0.00901849950564578
12.6288888888889,0.475666666666667,0.00838649708360603,0.389,0.0115325625946708,0.251333333333333,0.0125033328890074,0.474666666666667,0.0133166562369587,0.415666666666667,0.0109696551146029,0.139333333333333,0.0030550504633039,0.255333333333333,0.00907377172587746
12.7377777777778,0.475666666666667,0.00838649708360603,0.389666666666667,0.0117189305541646,0.256333333333333,0.0125033328890074,0.475333333333333,0.0132035348802255,0.416666666666667,0.0109696551146029,0.14,0.00264575131106459,0.259333333333333,0.00907377172587747
12.8466666666667,0.475666666666667,0.00757187779440031,0.39,0.0115325625946708,0.260333333333333,0.0125033328890074,0.475,0.0127671453348037,0.417,0.010816653826392,0.140333333333333,0.0030550504633039,0.264,0.00953939201416946
12.9555555555556,0.475333333333333,0.00814452781524702,0.39,0.0115325625946708,0.264333333333333,0.0125033328890074,0.475,0.0127671453348037,0.417,0.010816653826392,0.140666666666667,0.00321455025366432,0.267666666666667,0.0100166528008778
13.0644444444444,0.475666666666667,0.00838649708360603,0.391,0.0115325625946708,0.268333333333333,0.0125033328890074,0.475,0.0134536240470737,0.418333333333333,0.0104083299973307,0.141666666666667,0.00321455025366432,0.272,0.0105356537528527
13.1733333333333,0.475333333333333,0.00814452781524702,0.391333333333333,0.0113724814061547,0.272333333333333,0.0135030860670194,0.475666666666667,0.0133166562369587,0.418666666666667,0.0112398102000583,0.142,0.00264575131106459,0.276666666666667,0.0105987420637231
13.2822222222222,0.475,0.0078102496759066,0.391666666666667,0.0119303534454489,0.277,0.013,0.475666666666667,0.0133166562369587,0.419333333333333,0.0106926766215636,0.142666666666667,0.00321455025366432,0.280666666666667,0.0105987420637231
13.3911111111111,0.474,0.00871779788708129,0.391666666666667,0.0119303534454489,0.281,0.013,0.475666666666667,0.0133166562369587,0.419666666666667,0.0105987420637231,0.143333333333333,0.0030550504633039,0.284666666666667,0.0105987420637231
13.5,0.475,0.00871779788708129,0.392666666666667,0.0119303534454489,0.285333333333333,0.0125033328890074,0.476,0.0134536240470737,0.420666666666667,0.0115902257671425,0.143666666666667,0.00321455025366432,0.289666666666667,0.0110151410945722
13.6088888888889,0.474333333333333,0.00814452781524702,0.392666666666667,0.0119303534454489,0.29,0.013,0.475333333333333,0.0128970280814354,0.421,0.011,0.143666666666667,0.00321455025366432,0.294,0.0105356537528527
13.7177777777778,0.474666666666667,0.00838649708360603,0.393666666666667,0.0119303534454489,0.294666666666667,0.0125033328890074,0.475666666666667,0.0133166562369587,0.421666666666667,0.0105039675043925,0.144666666666667,0.00321455025366431,0.299,0.0105356537528527
13.8266666666667,0.474666666666667,0.00838649708360603,0.393666666666667,0.0119303534454489,0.299,0.013,0.476333333333333,0.0128970280814354,0.422,0.0105356537528527,0.145,0.00264575131106458,0.303,0.0101488915650922
13.9355555555556,0.474666666666667,0.00838649708360603,0.394,0.0117898261225516,0.303333333333333,0.0125033328890074,0.476333333333333,0.0128970280814354,0.423,0.0111355287256601,0.145333333333333,0.00288675134594812,0.307666666666667,0.010598742063723
14.0444444444444,0.475,0.00871779788708129,0.395,0.0117898261225516,0.308666666666667,0.0130128141972954,0.476666666666667,0.0133166562369587,0.423666666666667,0.0106926766215636,0.145666666666667,0.00321455025366431,0.312333333333333,0.0100664459136943
14.1533333333333,0.474333333333333,0.00896288643983245,0.395666666666667,0.0122202018532156,0.313333333333333,0.0135030860670194,0.477,0.0134536240470737,0.424333333333333,0.0102632028788938,0.146666666666667,0.00321455025366431,0.318,0.0105356537528527
14.2622222222222,0.474666666666667,0.00838649708360603,0.395666666666667,0.0122202018532156,0.318333333333333,0.0135030860670194,0.477,0.0134536240470737,0.424666666666667,0.0113724814061547,0.147333333333333,0.00288675134594812,0.322333333333333,0.011060440015358
14.3711111111111,0.474666666666667,0.00838649708360603,0.396333333333333,0.0116761865920913,0.324,0.014,0.477,0.0134536240470737,0.425333333333333,0.0109696551146029,0.148,0.00346410161513774,0.328666666666667,0.0100166528008778
14.48,0.474666666666667,0.00838649708360603,0.396666666666667,0.0122202018532156,0.329333333333333,0.014502873278538,0.477333333333333,0.0128970280814354,0.425333333333333,0.0109696551146029,0.148333333333333,0.00288675134594812,0.333666666666667,0.0110151410945722
14.5886111111111,0.474333333333333,0.00896288643983245,0.397,0.0121243556529822,0.334666666666667,0.0145028732785381,0.477666666666667,0.0133166562369587,0.426333333333333,0.0109696551146029,0.149,0.00346410161513774,0.339666666666667,0.0110151410945722
14.6975,0.474333333333333,0.00896288643983245,0.397333333333333,0.0116761865920913,0.34,0.014525839046334,0.477666666666667,0.0130511813003012,0.426666666666667,0.0111504857891185,0.149333333333333,0.00288675134594812,0.345333333333333,0.011060440015358
14.8063888888889,0.474333333333333,0.0080829037686547,0.397666666666667,0.0122202018532156,0.345666666666667,0.0145028732785381,0.477666666666667,0.0130511813003012,0.426333333333333,0.010785793124909,0.149666666666667,0.00321455025366431,0.350666666666667,0.0115902257671425
14.9152777777778,0.474,0.00871779788708129,0.397666666666667,0.0122202018532156,0.351,0.015,0.477666666666667,0.0130511813003012,0.427333333333333,0.010785793124909,0.15,0.00346410161513774,0.357,0.0115325625946708
15.0241666666667,0.474333333333333,0.00814452781524702,0.398333333333333,0.0116761865920913,0.356666666666667,0.015502687938978,0.478333333333333,0.0128970280814354,0.427666666666667,0.0110151410945722,0.151,0.00346410161513776,0.362666666666667,0.0115902257671425
15.1330555555556,0.474,0.00871779788708129,0.398666666666667,0.0122202018532156,0.363,0.016,0.478333333333333,0.0128970280814354,0.428666666666667,0.0110151410945722,0.151666666666667,0.00321455025366432,0.368333333333333,0.0120554275466834
15.2419444444444,0.474666666666667,0.00838649708360603,0.399,0.0121243556529822,0.369,0.016,0.478666666666667,0.0130511813003012,0.428666666666667,0.0110151410945722,0.152,0.00346410161513776,0.374666666666667,0.0115902257671425
15.3508333333333,0.474,0.00871779788708129,0.399666666666667,0.0115902257671425,0.375,0.016,0.478666666666667,0.0130511813003012,0.429,0.0112694276695847,0.152333333333333,0.00378593889720019,0.381,0.0125299640861417
15.4597222222222,0.474333333333333,0.00896288643983245,0.4,0.0121243556529822,0.381333333333333,0.0165025250593154,0.478666666666667,0.0130511813003012,0.429666666666667,0.0109696551146029,0.153,0.00346410161513776,0.387,0.0121243556529822
15.5686111111111,0.474,0.00871779788708129,0.4,0.0121243556529822,0.387,0.017,0.479,0.0134536240470737,0.43,0.0112694276695847,0.153333333333333,0.00378593889720019,0.394333333333333,0.0120554275466834
15.6775,0.474,0.00871779788708129,0.400333333333333,0.0116761865920913,0.393333333333333,0.0175023807904334,0.479333333333333,0.0128970280814354,0.430333333333333,0.0115470053837925,0.154333333333333,0.00378593889720019,0.400333333333333,0.0120554275466834
15.7863888888889,0.474,0.00871779788708129,0.401,0.0121243556529822,0.399666666666667,0.0180092568789868,0.479333333333333,0.0128970280814354,0.430333333333333,0.0115470053837925,0.154666666666667,0.00321455025366432,0.407,0.0125299640861417
15.8952777777778,0.474,0.00871779788708129,0.401333333333333,0.0120554275466834,0.406,0.0175214154679352,0.479666666666667,0.0130511813003012,0.431,0.0112694276695847,0.155333333333333,0.00378593889720019,0.413,0.013114877048604
16.0041666666667,0.474,0.00871779788708129,0.401333333333333,0.0116761865920913,0.412666666666667,0.0180092568789868,0.480333333333333,0.0128970280814354,0.431,0.0112694276695847,0.155666666666667,0.00321455025366432,0.418666666666667,0.0135769412362775
16.1130555555556,0.473333333333333,0.00907377172587741,0.401333333333333,0.0120554275466834,0.418333333333333,0.0185022521151706,0.479666666666667,0.0133166562369587,0.430666666666667,0.0110151410945722,0.156333333333333,0.00378593889720019,0.425,0.0135277492584687
16.2219444444444,0.474,0.00871779788708129,0.401666666666667,0.0115902257671425,0.424333333333333,0.0180369990112916,0.480333333333333,0.0128970280814354,0.431,0.0113578166916006,0.156666666666667,0.00321455025366432,0.431,0.0135277492584687
16.3308333333333,0.473666666666667,0.00929157324317751,0.402,0.0121243556529822,0.430666666666667,0.0180092568789868,0.479666666666667,0.0130511813003012,0.430333333333333,0.010785793124909,0.157333333333333,0.00378593889720019,0.436,0.0135277492584687
16.4397222222222,0.473666666666667,0.00945163125250516,0.402333333333333,0.0120554275466834,0.436333333333333,0.0185022521151706,0.479666666666667,0.0133166562369587,0.430666666666667,0.0102143689640297,0.158,0.00346410161513776,0.441,0.0115325625946708
16.5486111111111,0.473666666666667,0.00850490054811533,0.402666666666667,0.0115902257671425,0.441666666666667,0.0170098010962308,0.48,0.0127671453348037,0.431,0.0105830052442584,0.158333333333333,0.00378593889720019,0.444,0.0115325625946708
16.6575,0.473666666666667,0.00929157324317751,0.402666666666667,0.0115902257671425,0.445333333333333,0.0170391705588428,0.480333333333333,0.0128970280814354,0.431,0.0105830052442584,0.159333333333333,0.00378593889720019,0.446333333333333,0.0115036226178249
16.7663888888889,0.473333333333333,0.00907377172587741,0.403,0.0121243556529822,0.448,0.0165227116418583,0.480333333333333,0.0128970280814354,0.431333333333333,0.0109696551146029,0.159333333333333,0.00378593889720019,0.447,0.0105356537528527
16.8752777777778,0.474,0.00871779788708129,0.403666666666667,0.0115902257671425,0.45,0.014525839046334,0.480666666666667,0.0133166562369587,0.432,0.010816653826392,0.160333333333333,0.00378593889720019,0.447,0.0105356537528527
16.9841666666667,0.473666666666667,0.00929157324317751,0.403333333333333,0.0116761865920913,0.450333333333333,0.0150443787951957,0.481,0.0137477270848675,0.431666666666667,0.0106926766215636,0.160333333333333,0.00378593889720019,0.445333333333333,0.0105039675043925
17.0930555555556,0.473666666666667,0.00929157324317751,0.403333333333333,0.0120554275466834,0.450666666666667,0.0140118997046558,0.481,0.0137477270848675,0.431666666666667,0.0106926766215636,0.161333333333333,0.00378593889720019,0.447666666666667,0.0100166528008778
17.2019444444444,0.473666666666667,0.00929157324317751,0.403666666666667,0.0115902257671425,0.451,0.0141067359796659,0.481333333333333,0.0138684293751431,0.432,0.0101488915650922,0.162,0.00435889894354068,0.448,0.01
17.3108333333333,0.473666666666667,0.00929157324317751,0.403666666666667,0.0115902257671425,0.450333333333333,0.014047538337137,0.481666666666667,0.0133166562369587,0.432,0.0101488915650922,0.162333333333333,0.00378593889720019,0.447333333333333,0.00950438495292218
17.4197222222222,0.472666666666667,0.00929157324317751,0.403666666666667,0.0115902257671425,0.451,0.0135277492584687,0.481333333333333,0.0132035348802255,0.432,0.0101488915650922,0.163,0.00435889894354068,0.447333333333333,0.00950438495292218
17.5286111111111,0.473333333333333,0.00907377172587741,0.403666666666667,0.0115902257671425,0.45,0.0135277492584687,0.481333333333333,0.0132035348802255,0.431333333333333,0.0105987420637231,0.163666666666667,0.00404145188432738,0.447,0.01
17.6375,0.473666666666667,0.00929157324317751,0.404,0.0115325625946708,0.450333333333333,0.0130511813003013,0.481333333333333,0.0128970280814354,0.431666666666667,0.0100664459136943,0.164,0.00435889894354068,0.446333333333333,0.0100166528008778
