Time_h,Mean_OD_Donor_2,Std_OD_Donor_2,Mean_OD_Donor_3,Std_OD_Donor_3,Mean_OD_Donor_4,Std_OD_Donor_4,Mean_OD_Donor_5,Std_OD_Donor_5,Mean_OD_Donor_6,Std_OD_Donor_6,Mean_OD_Donor_7,Std_OD_Donor_7,Mean_OD_Donor_8,Std_OD_Donor_8
17.7463888888889,0.473666666666667,0.00929157324317751,0.404666666666667,0.0115902257671425,0.450666666666667,0.0125830573921179,0.481333333333333,0.0128970280814354,0.432666666666667,0.0100664459136943,0.165,0.00435889894354068,0.447666666666667,0.00950438495292218
17.8552777777778,0.473,0.0095393920141694,0.404666666666667,0.0115902257671425,0.451,0.0115325625946708,0.482,0.0127671453348037,0.432333333333333,0.00960902353693306,0.165,0.00435889894354068,0.447333333333333,0.0090184995056458
17.9641666666667,0.473333333333333,0.00896288643983245,0.405333333333333,0.0120554275466834,0.450333333333333,0.0120554275466834,0.482,0.0127671453348037,0.432666666666667,0.00950438495292218,0.166333333333333,0.00461880215351701,0.447666666666667,0.00950438495292218
18.0730555555556,0.473666666666667,0.00923760430703396,0.405333333333333,0.011060440015358,0.450666666666667,0.0115902257671425,0.482,0.0127671453348037,0.432666666666667,0.00950438495292218,0.166666666666667,0.00404145188432738,0.448,0.00854400374531754
18.1819444444444,0.474333333333333,0.00896288643983245,0.405666666666667,0.0115902257671425,0.451,0.0115325625946708,0.482,0.0127671453348037,0.432333333333333,0.00950438495292218,0.167333333333333,0.00461880215351701,0.446333333333333,0.0090184995056458
18.2908333333333,0.473666666666667,0.00923760430703396,0.405666666666667,0.0115902257671425,0.451,0.0115325625946708,0.482333333333333,0.0128970280814354,0.432666666666667,0.0090184995056458,0.168333333333333,0.00461880215351701,0.448,0.00854400374531754
18.3994444444444,0.473666666666667,0.00923760430703396,0.405666666666667,0.0115902257671425,0.451,0.0115325625946708,0.483,0.0127671453348037,0.433,0.00900000000000001,0.168666666666667,0.00404145188432738,0.448,0.00854400374531754
18.5083333333333,0.473,0.0095393920141694,0.406,0.0115325625946708,0.451,0.0115325625946708,0.482333333333333,0.0128970280814354,0.432666666666667,0.0090184995056458,0.169333333333333,0.00461880215351701,0.448666666666667,0.00808290376865477
18.6172222222222,0.473333333333333,0.00896288643983245,0.406333333333333,0.011060440015358,0.451666666666667,0.0110151410945722,0.482666666666667,0.0123423390543824,0.433333333333333,0.00950438495292218,0.170333333333333,0.00461880215351701,0.448666666666667,0.00850490054811539
18.7261111111111,0.473666666666667,0.00923760430703396,0.406666666666667,0.0115902257671425,0.451,0.0115325625946708,0.482666666666667,0.0133166562369587,0.433333333333333,0.0100664459136943,0.170333333333333,0.00461880215351701,0.448666666666667,0.00808290376865477
18.835,0.473333333333333,0.00896288643983245,0.406666666666667,0.0115902257671425,0.452333333333333,0.0115036226178249,0.483,0.0127671453348037,0.434333333333333,0.0100664459136943,0.171666666666667,0.00404145188432738,0.449,0.00754983443527076
18.9438888888889,0.473333333333333,0.00896288643983245,0.407,0.0111355287256601,0.452,0.0105356537528527,0.482333333333333,0.0122202018532155,0.434333333333333,0.0106926766215636,0.172,0.00435889894354068,0.449333333333333,0.00763762615825974
19.0527777777778,0.473333333333333,0.00896288643983245,0.407333333333333,0.0120554275466834,0.452666666666667,0.0110151410945722,0.482666666666667,0.0123423390543824,0.434333333333333,0.0106926766215636,0.172666666666667,0.00493288286231625,0.449666666666667,0.00776745346515404
19.1616666666667,0.473333333333333,0.00896288643983245,0.407666666666667,0.0115902257671425,0.452666666666667,0.0110151410945722,0.482666666666667,0.0123423390543824,0.434,0.0101488915650922,0.173666666666667,0.00493288286231625,0.45,0.00721110255092799
19.2705555555556,0.473,0.0095393920141694,0.407,0.0111355287256601,0.452333333333333,0.0105039675043925,0.482666666666667,0.0123423390543824,0.434666666666667,0.0102632028788938,0.174333333333333,0.00472581562625261,0.449666666666667,0.00776745346515404
19.3797222222222,0.472,0.00866025403784433,0.407666666666667,0.0115902257671425,0.453,0.01,0.482666666666667,0.0123423390543824,0.434666666666667,0.0102632028788938,0.175,0.00529150262212919,0.450333333333333,0.007371114795832
19.4886111111111,0.473,0.00871779788708129,0.407333333333333,0.011060440015358,0.453,0.01,0.483,0.0117898261225515,0.435,0.010816653826392,0.175666666666667,0.00493288286231625,0.450333333333333,0.0066583281184794
19.5975,0.473,0.00866025403784433,0.407666666666667,0.0115902257671425,0.453,0.01,0.483333333333333,0.0119303534454488,0.435333333333333,0.0113724814061547,0.176666666666667,0.00493288286231625,0.451,0.00721110255092799
19.7063888888889,0.472666666666667,0.00838649708360603,0.407666666666667,0.0105987420637231,0.453666666666667,0.00950438495292218,0.483333333333333,0.0119303534454488,0.435333333333333,0.0113724814061547,0.177,0.00529150262212919,0.450666666666667,0.00709459888459759
19.8152777777778,0.472,0.00866025403784433,0.407666666666667,0.0115902257671425,0.453666666666667,0.00950438495292218,0.483333333333333,0.0119303534454488,0.435333333333333,0.0113724814061547,0.178,0.00529150262212919,0.451333333333333,0.0066583281184794
19.9241666666667,0.472666666666667,0.00838649708360603,0.408333333333333,0.011060440015358,0.454333333333333,0.0100166528008778,0.483666666666667,0.0120968315410827,0.436,0.0115325625946708,0.179,0.00529150262212919,0.451666666666667,0.00585946527708232
20.0330555555556,0.472333333333333,0.00814452781524702,0.407666666666667,0.0115902257671425,0.454333333333333,0.00950438495292218,0.483333333333333,0.0117189305541646,0.435666666666667,0.0117189305541646,0.179666666666667,0.00513160143944689,0.451666666666667,0.00585946527708232
20.1419444444444,0.472333333333333,0.0080829037686547,0.409,0.0111355287256601,0.455,0.01,0.484,0.0115325625946707,0.437,0.0122882057274445,0.180666666666667,0.00513160143944689,0.452333333333333,0.00550757054728611
20.2508333333333,0.472333333333333,0.0080829037686547,0.408666666666667,0.0115902257671425,0.454666666666667,0.00950438495292218,0.483333333333333,0.0117189305541646,0.437333333333333,0.0128582010146573,0.181333333333333,0.00568624070307733,0.452333333333333,0.00550757054728611
20.3597222222222,0.472333333333333,0.0080829037686547,0.409,0.0115325625946708,0.455333333333333,0.0090184995056458,0.484333333333333,0.0117189305541646,0.437333333333333,0.0128582010146573,0.182333333333333,0.00568624070307733,0.452666666666667,0.00493288286231625
20.4686111111111,0.471666666666667,0.00838649708360603,0.409,0.0111355287256601,0.455,0.00953939201416946,0.483666666666667,0.0111504857891184,0.437,0.013076696830622,0.183,0.00556776436283003,0.453666666666667,0.00493288286231625
20.5775,0.472333333333333,0.0080829037686547,0.409666666666667,0.0115902257671425,0.455333333333333,0.0090184995056458,0.484,0.0115325625946707,0.437666666666667,0.0125033328890074,0.184,0.00556776436283003,0.453666666666667,0.00404145188432738
20.6863888888889,0.472666666666667,0.00838649708360603,0.409333333333333,0.0116761865920913,0.455666666666667,0.00907377172587747,0.483666666666667,0.0111504857891184,0.437666666666667,0.0125033328890074,0.184666666666667,0.00611010092660779,0.454,0.00519615242270664
20.795,0.472,0.0078102496759066,0.409333333333333,0.011060440015358,0.455666666666667,0.00907377172587747,0.483666666666667,0.0111504857891184,0.437333333333333,0.0127410099024109,0.186,0.00655743852430201,0.454333333333333,0.00461880215351701
20.9038888888889,0.471666666666667,0.00757187779440031,0.41,0.0117898261225516,0.456333333333333,0.00862167810425172,0.484,0.0113578166916005,0.437666666666667,0.0125033328890074,0.187,0.00655743852430201,0.454333333333333,0.00472581562625261
21.0130555555556,0.472,0.00692820323027545,0.410333333333333,0.0116761865920913,0.456333333333333,0.00802080627701065,0.484333333333333,0.0107857931249089,0.437666666666667,0.0133166562369588,0.188,0.00655743852430198,0.454333333333333,0.00472581562625261
21.1219444444444,0.472333333333333,0.00723417813807018,0.41,0.0111355287256601,0.456333333333333,0.00862167810425172,0.483666666666667,0.0111504857891184,0.437666666666667,0.0124230967690562,0.188666666666667,0.00650640709864769,0.455,0.00458257569495584
21.2308333333333,0.472,0.00692820323027545,0.41,0.0111355287256601,0.456666666666667,0.00808290376865477,0.484333333333333,0.0107857931249089,0.438,0.0121655250605964,0.19,0.00655743852430198,0.454666666666667,0.00513160143944689
21.3397222222222,0.471666666666667,0.00665832811847933,0.41,0.0121243556529822,0.457,0.00818535277187246,0.484,0.0105830052442583,0.437666666666667,0.0124230967690562,0.191333333333333,0.00702376916856847,0.455333333333333,0.00568624070307733
21.4486111111111,0.471666666666667,0.00665832811847933,0.410333333333333,0.0116761865920913,0.456666666666667,0.00776745346515404,0.484333333333333,0.0107857931249089,0.438,0.0121655250605964,0.192,0.00699999999999998,0.455666666666667,0.00513160143944689
21.5575,0.471666666666667,0.00665832811847933,0.410333333333333,0.0116761865920913,0.456666666666667,0.00776745346515404,0.483666666666667,0.0111504857891184,0.437333333333333,0.0118462370959446,0.193333333333333,0.00750555349946511,0.455666666666667,0.00513160143944689
21.6663888888889,0.471666666666667,0.00665832811847933,0.41,0.0121243556529822,0.456666666666667,0.00776745346515404,0.483666666666667,0.0102143689640297,0.437333333333333,0.0118462370959446,0.194,0.00699999999999998,0.455333333333333,0.00568624070307733
21.7752777777778,0.472,0.00608276253029816,0.410333333333333,0.0116761865920913,0.457333333333333,0.007371114795832,0.484333333333333,0.00986576572463244,0.438,0.0121243556529822,0.195333333333333,0.00750555349946511,0.455,0.00556776436283003
21.8841666666667,0.472,0.00608276253029816,0.411,0.0121243556529822,0.458333333333333,0.00832666399786454,0.484,0.0096436507609929,0.438333333333333,0.0118462370959446,0.196333333333333,0.00750555349946511,0.455,0.00556776436283003
21.9930555555556,0.471666666666667,0.00665832811847933,0.411,0.0121243556529822,0.457666666666667,0.00776745346515404,0.484,0.0104403065089105,0.438,0.0112694276695847,0.197666666666667,0.00802080627701062,0.455333333333333,0.00503322295684717
22.1019444444444,0.472,0.00608276253029816,0.410666666666667,0.0122202018532156,0.457666666666667,0.00776745346515404,0.483666666666667,0.0102143689640297,0.437666666666667,0.0115470053837925,0.198666666666667,0.00802080627701062,0.455,0.00556776436283003
22.2108333333333,0.471,0.00608276253029819,0.411,0.0121243556529822,0.458,0.00781024967590666,0.484,0.0096436507609929,0.437666666666667,0.0115470053837925,0.2,0.00854400374531751,0.454666666666667,0.00550757054728611
22.3197222222222,0.471666666666667,0.00665832811847933,0.411333333333333,0.0116761865920913,0.458,0.00700000000000001,0.484,0.0096436507609929,0.437666666666667,0.0115470053837925,0.201333333333333,0.00850490054811536,0.455,0.00556776436283003
22.4286111111111,0.471666666666667,0.0057735026918962,0.411,0.0111355287256601,0.458,0.00781024967590666,0.484,0.0096436507609929,0.437666666666667,0.0115470053837925,0.202333333333333,0.00907377172587747,0.455,0.00556776436283003
22.5375,0.471333333333333,0.0064291005073286,0.411,0.0111355287256601,0.458,0.00781024967590666,0.484,0.0096436507609929,0.437666666666667,0.0115470053837925,0.203666666666667,0.00960902353693306,0.455,0.00556776436283003
22.6463888888889,0.471,0.00608276253029819,0.411,0.0117898261225516,0.458,0.00781024967590666,0.484333333333333,0.00907377172587741,0.438333333333333,0.0118462370959446,0.205333333333333,0.00907377172587747,0.455,0.00556776436283003
22.7555555555556,0.470333333333333,0.00635085296108589,0.411,0.0111355287256601,0.458333333333333,0.00723417813807024,0.484333333333333,0.00907377172587741,0.438333333333333,0.0118462370959446,0.206666666666667,0.00960902353693306,0.455,0.00556776436283003
22.8644444444444,0.471,0.00608276253029819,0.411,0.0111355287256601,0.458333333333333,0.00723417813807024,0.484333333333333,0.00814452781524708,0.438333333333333,0.0118462370959446,0.208,0.0101488915650922,0.454666666666667,0.00513160143944689
22.9733333333333,0.470666666666667,0.00665832811847936,0.411,0.0111355287256601,0.458666666666667,0.00750555349946514,0.484666666666667,0.00757187779440037,0.438666666666667,0.0115902257671425,0.209,0.0101488915650922,0.454666666666667,0.00550757054728611
23.0822222222222,0.471333333333333,0.00635085296108583,0.411,0.0111355287256601,0.458333333333333,0.00723417813807024,0.485,0.00781024967590666,0.438333333333333,0.0110151410945722,0.210333333333333,0.0106926766215636,0.454,0.00556776436283003
23.1911111111111,0.471,0.00608276253029819,0.411333333333333,0.0106926766215636,0.458666666666667,0.00750555349946514,0.484666666666667,0.00757187779440037,0.438666666666667,0.0115902257671425,0.211666666666667,0.0105987420637231,0.454,0.00556776436283003
23.3,0.470333333333333,0.0064291005073286,0.411333333333333,0.0100664459136943,0.459,0.00781024967590666,0.484666666666667,0.00757187779440037,0.438666666666667,0.0115902257671425,0.213333333333333,0.0106926766215636,0.454,0.00556776436283003
23.4091666666667,0.471,0.00608276253029819,0.411333333333333,0.0106926766215636,0.458333333333333,0.00814452781524709,0.485333333333333,0.00723417813807024,0.438666666666667,0.0115902257671425,0.214666666666667,0.0112398102000583,0.453666666666667,0.00611010092660779
23.5180555555556,0.47,0.00608276253029822,0.411666666666667,0.0105987420637231,0.459,0.00793725393319378,0.484333333333333,0.00723417813807024,0.439,0.0113578166916006,0.216,0.0117898261225516,0.453333333333333,0.00503322295684717
23.6269444444444,0.469666666666667,0.00585946527708232,0.411666666666667,0.0105987420637231,0.459,0.00781024967590666,0.484666666666667,0.00757187779440037,0.439,0.0113578166916006,0.217666666666667,0.0112398102000583,0.453,0.00556776436283003
23.7361111111111,0.47,0.00699999999999997,0.411666666666667,0.0105987420637231,0.459333333333333,0.007371114795832,0.485333333333333,0.00723417813807024,0.439,0.0104403065089106,0.218666666666667,0.0112398102000583,0.453333333333333,0.00503322295684717
23.8452777777778,0.47,0.00608276253029822,0.412,0.0101488915650922,0.459333333333333,0.007371114795832,0.485,0.00781024967590666,0.439,0.0113578166916006,0.220333333333333,0.0123423390543824,0.453666666666667,0.00513160143944689
23.9544444444444,0.47,0.00608276253029822,0.412333333333333,0.0100664459136943,0.459333333333333,0.007371114795832,0.485333333333333,0.00723417813807024,0.439333333333333,0.0111504857891185,0.222,0.0117898261225516,0.453666666666667,0.00513160143944689
24.0633333333333,0.469666666666667,0.0066583281184794,0.411666666666667,0.00960902353693306,0.459,0.00721110255092799,0.485333333333333,0.00723417813807024,0.439333333333333,0.0111504857891185,0.223333333333333,0.0123423390543824,0.453333333333333,0.00503322295684717
24.1725,0.47,0.00608276253029822,0.412666666666667,0.00960902353693306,0.459666666666667,0.00776745346515404,0.485666666666667,0.00750555349946514,0.44,0.0113578166916006,0.225333333333333,0.0123423390543824,0.453333333333333,0.00503322295684717
24.2813888888889,0.47,0.00608276253029822,0.413,0.00916515138991169,0.459666666666667,0.00776745346515404,0.485333333333333,0.00723417813807024,0.44,0.0105830052442584,0.226,0.0134536240470737,0.453333333333333,0.00568624070307733
24.3905555555556,0.47,0.00608276253029822,0.412666666666667,0.00960902353693306,0.459333333333333,0.007371114795832,0.485333333333333,0.00723417813807024,0.44,0.0105830052442584,0.227666666666667,0.0128970280814354,0.453,0.00556776436283003
24.4994444444444,0.47,0.00608276253029822,0.413333333333333,0.00907377172587747,0.46,0.00721110255092799,0.485,0.00692820323027552,0.44,0.0105830052442584,0.229,0.0124899959967968,0.453,0.00556776436283003
24.6086111111111,0.469333333333333,0.00642910050732864,0.413,0.00916515138991169,0.459,0.00721110255092799,0.485,0.00692820323027552,0.440333333333333,0.0104083299973307,0.230666666666667,0.0128970280814354,0.453,0.00556776436283003
24.7175,0.469333333333333,0.00642910050732864,0.413666666666667,0.00862167810425172,0.459333333333333,0.00763762615825974,0.485,0.00692820323027552,0.44,0.010816653826392,0.231666666666667,0.0128970280814354,0.452666666666667,0.00611010092660779
24.8263888888889,0.469333333333333,0.00635085296108589,0.413666666666667,0.00862167810425172,0.46,0.00721110255092799,0.485666666666667,0.0066583281184794,0.440333333333333,0.0104083299973307,0.234,0.0134536240470737,0.452666666666667,0.00550757054728611
24.9355555555556,0.469333333333333,0.00642910050732864,0.414,0.00916515138991169,0.459333333333333,0.0066583281184794,0.485333333333333,0.00723417813807024,0.440333333333333,0.0104083299973307,0.235,0.0134536240470737,0.452,0.00556776436283003
25.0444444444444,0.469,0.0062449979983984,0.414666666666667,0.00763762615825974,0.459666666666667,0.00611010092660779,0.486333333333333,0.00723417813807024,0.440666666666667,0.0102632028788938,0.236666666666667,0.0136137185711081,0.452,0.00556776436283003
25.1536111111111,0.469,0.00700000000000001,0.414666666666667,0.007371114795832,0.459,0.0062449979983984,0.485666666666667,0.00757187779440037,0.440333333333333,0.0104083299973307,0.238,0.014422205101856,0.452,0.00556776436283003
25.2625,0.469,0.00608276253029822,0.416,0.00721110255092799,0.459666666666667,0.00611010092660779,0.485666666666667,0.00680685928555405,0.440666666666667,0.0102632028788938,0.239666666666667,0.0145716619962629,0.451666666666667,0.00550757054728611
25.3716666666667,0.469,0.00608276253029822,0.415333333333333,0.00709459888459759,0.459333333333333,0.00568624070307733,0.486,0.00700000000000001,0.440666666666667,0.0102632028788938,0.241,0.0151327459504216,0.451666666666667,0.00550757054728611
25.4805555555556,0.468,0.00608276253029823,0.416,0.0062449979983984,0.459666666666667,0.00611010092660779,0.485666666666667,0.00680685928555405,0.440666666666667,0.0102632028788938,0.242666666666667,0.0145716619962629,0.451333333333333,0.00568624070307733
25.5897222222222,0.468666666666667,0.00577350269189626,0.416333333333333,0.00611010092660779,0.46,0.00556776436283003,0.486333333333333,0.00642910050732864,0.440666666666667,0.0102632028788938,0.244,0.0151327459504216,0.451333333333333,0.00602771377334171
25.6986111111111,0.469,0.00608276253029822,0.417,0.0062449979983984,0.459333333333333,0.00602771377334171,0.486333333333333,0.00642910050732864,0.441,0.0101488915650922,0.246,0.0158745078663875,0.451,0.00556776436283003
25.8077777777778,0.469,0.00608276253029822,0.417333333333333,0.00611010092660779,0.459,0.00556776436283003,0.486666666666667,0.00585946527708232,0.441,0.0101488915650922,0.247333333333333,0.0156950098226581,0.451,0.00556776436283003
25.9166666666667,0.468666666666667,0.0066583281184794,0.416666666666667,0.0066583281184794,0.459333333333333,0.00602771377334171,0.486666666666667,0.00585946527708232,0.441333333333333,0.0100664459136943,0.249333333333333,0.0156950098226581,0.451,0.00556776436283003
26.0258333333333,0.468666666666667,0.00585946527708232,0.417333333333333,0.00611010092660779,0.458666666666667,0.00550757054728611,0.486333333333333,0.00568624070307733,0.441,0.0101488915650922,0.250666666666667,0.0162583311976763,0.450666666666667,0.00513160143944689
26.1347222222222,0.469,0.00608276253029822,0.417666666666667,0.00602771377334171,0.459,0.00556776436283003,0.486333333333333,0.00568624070307733,0.441666666666667,0.0105987420637231,0.252666666666667,0.0162583311976763,0.450333333333333,0.00602771377334171
26.2438888888889,0.468666666666667,0.00577350269189626,0.418,0.00600000000000001,0.459333333333333,0.00602771377334171,0.486333333333333,0.00568624070307733,0.442333333333333,0.0100664459136943,0.254,0.0168226038412607,0.451,0.00556776436283003
26.3527777777778,0.468333333333333,0.00635085296108589,0.418,0.00600000000000001,0.458333333333333,0.00602771377334171,0.486,0.00529150262212919,0.442333333333333,0.0100664459136943,0.255666666666667,0.0170098010962308,0.450666666666667,0.00550757054728611
26.4619444444444,0.468,0.00608276253029823,0.418,0.00600000000000001,0.458333333333333,0.00602771377334171,0.486333333333333,0.00568624070307733,0.442,0.00953939201416946,0.257,0.0168226038412607,0.45,0.00556776436283003
26.5708333333333,0.467333333333333,0.00635085296108589,0.417666666666667,0.00650640709864772,0.458333333333333,0.00602771377334171,0.486,0.00529150262212919,0.442,0.0105356537528527,0.259,0.0177763888346312,0.449333333333333,0.00503322295684717
