"Time","AbsAb","StdDev","Species","Family"
0.5,0.000451136844507031,5.24122500696518e-05,"Blautia producta","Lachnospiraceae"
1,0.000625684000147939,0.000145446098817966,"Blautia producta","Lachnospiraceae"
2,0.00217952781189587,0.00116982928307813,"Blautia producta","Lachnospiraceae"
3,0.00262355062950821,0.0001570847710247,"Blautia producta","Lachnospiraceae"
4,0.0031210769415049,0.000315567553047259,"Blautia producta","Lachnospiraceae"
5,0.00475741822433666,0.00048651592442397,"Blautia producta","Lachnospiraceae"
6,0.00579703629626028,0.000382976386139673,"Blautia producta","Lachnospiraceae"
7,0.00367800373687604,0.00214824710509463,"Blautia producta","Lachnospiraceae"
8,0.00746283133530364,0.000609515931357951,"Blautia producta","Lachnospiraceae"
10,0.00601381835742292,0.00229313267867589,"Blautia producta","Lachnospiraceae"
12,0.00653738202885211,0.00119137825245409,"Blautia producta","Lachnospiraceae"
16,0.00721963557372376,0.000819213821563723,"Blautia producta","Lachnospiraceae"
20,0.00571013924929355,0.00344306225984009,"Blautia producta","Lachnospiraceae"
24,0.00463791784294613,0.00212853299859872,"Blautia producta","Lachnospiraceae"
34,0.00640842118366756,0.00105389090009673,"Blautia producta","Lachnospiraceae"
48,0.00531455978497241,0.00102072132778349,"Blautia producta","Lachnospiraceae"
0.5,0.000753905414910906,2.46345364491613e-05,"Clostridium clostridioforme","Lachnospiraceae"
1,0.000941660614786455,7.63351995737729e-05,"Clostridium clostridioforme","Lachnospiraceae"
2,0.000905822838497392,5.7379256989354e-05,"Clostridium clostridioforme","Lachnospiraceae"
3,0.000748998655162982,0.00010640219455286,"Clostridium clostridioforme","Lachnospiraceae"
4,0.000954562648038833,0.000135537995427538,"Clostridium clostridioforme","Lachnospiraceae"
5,0.00151970217257698,0.000198491747978242,"Clostridium clostridioforme","Lachnospiraceae"
6,0.00239850248072408,0.0002626390550116,"Clostridium clostridioforme","Lachnospiraceae"
7,0.00270289336690827,0.00020700344530823,"Clostridium clostridioforme","Lachnospiraceae"
8,0.00270464663395922,9.40020173489894e-05,"Clostridium clostridioforme","Lachnospiraceae"
10,0.00381087132840468,0.00030008961725509,"Clostridium clostridioforme","Lachnospiraceae"
12,0.00330081124252923,0.000578610542515254,"Clostridium clostridioforme","Lachnospiraceae"
16,0.00319550822016564,0.000268707380810585,"Clostridium clostridioforme","Lachnospiraceae"
20,0.00295377009721297,0.000330994849187135,"Clostridium clostridioforme","Lachnospiraceae"
24,0.00284563288425987,0.000346371756780878,"Clostridium clostridioforme","Lachnospiraceae"
34,0.00274289272806644,0.000268395464165382,"Clostridium clostridioforme","Lachnospiraceae"
48,0.00300823966474806,0.000630210195140242,"Clostridium clostridioforme","Lachnospiraceae"
0.5,0.000344329965638489,7.76514137862766e-05,"s__","Lachnospiraceae"
1,0.000308073985720795,6.94313744865793e-05,"s__","Lachnospiraceae"
2,0.000197322810732344,4.4297489644335e-05,"s__","Lachnospiraceae"
3,5.23603856813329e-05,6.20686400970404e-05,"s__","Lachnospiraceae"
4,4.96280518916928e-05,5.79723692025308e-05,"s__","Lachnospiraceae"
5,0,0,"s__","Lachnospiraceae"
6,0.000302439581585649,8.00406493982895e-05,"s__","Lachnospiraceae"
7,0.000444389664657518,3.88338206714591e-05,"s__","Lachnospiraceae"
8,0.000391696188299725,0.000266819742128215,"s__","Lachnospiraceae"
10,0.000546859685090027,0.000377798350224116,"s__","Lachnospiraceae"
12,0.000553403215955031,7.94135040159482e-05,"s__","Lachnospiraceae"
16,0.000584219634959209,0.000154790896840435,"s__","Lachnospiraceae"
20,0.000585266703541467,0.000172616837377399,"s__","Lachnospiraceae"
24,0.000540981256615995,0.000114725854854568,"s__","Lachnospiraceae"
34,0.000471352884238472,8.32784419248625e-05,"s__","Lachnospiraceae"
48,0.000376908799647112,0.000271730692421747,"s__","Lachnospiraceae"
0.5,0.00010607573331355,9.53538665834867e-06,"Clostridium scindens","Lachnospiraceae"
1,0.000130297260495422,3.71817854357477e-05,"Clostridium scindens","Lachnospiraceae"
2,0.000193341495734538,4.90790424256062e-05,"Clostridium scindens","Lachnospiraceae"
3,0,0,"Clostridium scindens","Lachnospiraceae"
4,9.34835217406771e-05,1.61265055915154e-05,"Clostridium scindens","Lachnospiraceae"
5,3.43897491636879e-05,6.87794983273757e-05,"Clostridium scindens","Lachnospiraceae"
6,0.000188549407045971,0.000129156739975388,"Clostridium scindens","Lachnospiraceae"
7,0.000486517577679374,0.000141621655350695,"Clostridium scindens","Lachnospiraceae"
8,0.000407467869829178,0.000132986104326858,"Clostridium scindens","Lachnospiraceae"
10,0.000654993157047238,0.000237391531247194,"Clostridium scindens","Lachnospiraceae"
12,0.000817070433179724,0.000271797999801585,"Clostridium scindens","Lachnospiraceae"
16,0.000685462290350935,0.00018581828351415,"Clostridium scindens","Lachnospiraceae"
20,0.00055647387210286,0.000212568648706509,"Clostridium scindens","Lachnospiraceae"
24,0.000446967351620639,0.000110564619968407,"Clostridium scindens","Lachnospiraceae"
34,0.000578133630907235,0.000192552391524353,"Clostridium scindens","Lachnospiraceae"
48,0.000336449786015283,0.000256626401010964,"Clostridium scindens","Lachnospiraceae"
0.5,0.00386731641518289,0.000288930279683345,"Clostridium symbiosum","Lachnospiraceae"
1,0.00392815603413153,0.00060147304340392,"Clostridium symbiosum","Lachnospiraceae"
2,0.00266837387224602,0.000311117624273107,"Clostridium symbiosum","Lachnospiraceae"
3,0.00122956335239462,0.000125133619837977,"Clostridium symbiosum","Lachnospiraceae"
4,0.00213461162091754,0.000223147983495461,"Clostridium symbiosum","Lachnospiraceae"
5,0.00549808307566693,0.00071067578790911,"Clostridium symbiosum","Lachnospiraceae"
6,0.00800084775039612,0.000124635598975229,"Clostridium symbiosum","Lachnospiraceae"
7,0.0129562581687512,0.00478087579348767,"Clostridium symbiosum","Lachnospiraceae"
8,0.0122173203888759,0.00059823383235434,"Clostridium symbiosum","Lachnospiraceae"
10,0.0148615032711145,0.00210450667447932,"Clostridium symbiosum","Lachnospiraceae"
12,0.0116671415811688,0.000970768037155567,"Clostridium symbiosum","Lachnospiraceae"
16,0.0120514185996951,0.000418834879856408,"Clostridium symbiosum","Lachnospiraceae"
20,0.0113102424718203,0.000961354499795408,"Clostridium symbiosum","Lachnospiraceae"
24,0.0107948888873629,0.000195890355071158,"Clostridium symbiosum","Lachnospiraceae"
34,0.00971312322544897,0.000602584860645622,"Clostridium symbiosum","Lachnospiraceae"
48,0.00944261022602502,0.000286298657599803,"Clostridium symbiosum","Lachnospiraceae"
0.5,0.000420632732367248,5.08405585867654e-05,"Clostridium hathewayi","Lachnospiraceae"
1,0.000383857272477285,5.40975898246398e-05,"Clostridium hathewayi","Lachnospiraceae"
2,0.000344307972248228,5.77870415879652e-05,"Clostridium hathewayi","Lachnospiraceae"
3,0.000668388088889232,0.000298985676487544,"Clostridium hathewayi","Lachnospiraceae"
4,0.00106260025714269,0.000126579802641558,"Clostridium hathewayi","Lachnospiraceae"
5,0.00208544843156955,0.000340421791965861,"Clostridium hathewayi","Lachnospiraceae"
6,0.00271000834923701,0.000308539285370152,"Clostridium hathewayi","Lachnospiraceae"
7,0.00220467748762471,0.000463401261951043,"Clostridium hathewayi","Lachnospiraceae"
8,0.00241813365492291,0.000388963125006539,"Clostridium hathewayi","Lachnospiraceae"
10,0.00295984450215754,0.00036171899608478,"Clostridium hathewayi","Lachnospiraceae"
12,0.00231501477899329,0.00034393583399376,"Clostridium hathewayi","Lachnospiraceae"
16,0.00256028358844853,0.000293549630094635,"Clostridium hathewayi","Lachnospiraceae"
20,0.00290367795135638,0.000591910935485314,"Clostridium hathewayi","Lachnospiraceae"
24,0.00252829771158873,0.000259643406421424,"Clostridium hathewayi","Lachnospiraceae"
34,0.0029919443085674,0.000510158835793129,"Clostridium hathewayi","Lachnospiraceae"
48,0.00277042765318606,0.000969094115434591,"Clostridium hathewayi","Lachnospiraceae"
