CS,Donor,OD,CV,BaseMedia
Acetate,1,0.19975,0.0175219023779725,BHI_10
Acetate,2,0.21325,0.136575529933981,BHI_10
Acetate,3,0.164,0.138599407489694,BHI_10
Acetate,4,0.20325,0.191075987494528,BHI_10
Acetate,5,0.17125,0.108239421938974,BHI_10
Acetate,6,0.17425,0.080121985153184,BHI_10
Acetate,7,0.201,0.0524948318120876,BHI_10
Acetate,8,0.20375,0.00838196381673588,BHI_10
Arabinose,1,0.4725,0.0610830463054468,BHI_10
Arabinose,2,0.471,0.181384786313602,BHI_10
Arabinose,3,0.4385,0.0441617257264244,BHI_10
Arabinose,4,0.4685,0.0698095174429904,BHI_10
Arabinose,5,0.48925,0.0555605961406527,BHI_10
Arabinose,6,0.51475,0.0637521291838294,BHI_10
Arabinose,7,0.467,0.0298252425635634,BHI_10
Arabinose,8,0.526,0.0569708139306908,BHI_10
Citrate,1,0.227,0.13710753421718,BHI_10
Citrate,2,0.29075,0.145036291076359,BHI_10
Citrate,3,0.2435,0.0394621089812445,BHI_10
Citrate,4,0.269,0.05230946944041,BHI_10
Citrate,5,0.2915,0.0307474663459091,BHI_10
Citrate,6,0.25925,0.110202851511372,BHI_10
Citrate,7,0.27775,0.0982212267557425,BHI_10
Citrate,8,0.325,0.065174625088481,BHI_10
Fructose,1,0.368,0.174210004617659,BHI_10
Fructose,2,0.41325,0.138056568608821,BHI_10
Fructose,3,0.443,0.100309755384472,BHI_10
Fructose,4,0.5055,0.0343591571911981,BHI_10
Fructose,5,0.47,0.0714800736958673,BHI_10
Fructose,6,0.489,0.183510535268848,BHI_10
Fructose,7,0.46375,0.04826127801359,BHI_10
Fructose,8,0.59675,0.0500179760279916,BHI_10
Fucose,1,0.35275,0.211159676744952,BHI_10
Fucose,2,0.30975,0.240213013534769,BHI_10
Fucose,3,0.36525,0.0803012149271045,BHI_10
Fucose,4,0.42125,0.024774634547107,BHI_10
Fucose,5,0.401,0.025185797851277,BHI_10
Fucose,6,0.39075,0.0641796826465547,BHI_10
Fucose,7,0.3875,0.0501513491514784,BHI_10
Fucose,8,0.405,0.0770591927621098,BHI_10
Fumarate,1,0.25975,0.0808393292753596,BHI_10
Fumarate,2,0.2865,0.0299578666424287,BHI_10
Fumarate,3,0.265,0.0119331232459184,BHI_10
Fumarate,4,0.32725,0.0896604475834388,BHI_10
Fumarate,5,0.2965,0.0464484053066073,BHI_10
Fumarate,6,0.26875,0.104379665051645,BHI_10
Fumarate,7,0.28825,0.0634258640027137,BHI_10
Fumarate,8,0.3185,0.0429349900507923,BHI_10
Galacticol,1,0.29275,0.154368096385972,BHI_10
Galacticol,2,0.266,0.0586434032922186,BHI_10
Galacticol,3,0.3355,0.0580776065401907,BHI_10
Galacticol,4,0.43975,0.0290253128649548,BHI_10
Galacticol,5,0.45725,0.0226135627763749,BHI_10
Galacticol,6,0.271,0.145651323660447,BHI_10
Galacticol,7,0.4115,0.0961772279623831,BHI_10
Galacticol,8,0.35525,0.242708225012702,BHI_10
Galactose,1,0.479,0.119321003475868,BHI_10
Galactose,2,0.4195,0.157816995166011,BHI_10
Galactose,3,0.45875,0.0566582799877697,BHI_10
Galactose,4,0.48875,0.0361932495487042,BHI_10
Galactose,5,0.51875,0.0874987505872683,BHI_10
Galactose,6,0.46675,0.134144402415488,BHI_10
Galactose,7,0.437666666666667,0.0399248817123569,BHI_10
Galactose,8,0.549,0.097047612262631,BHI_10
Glucose,1,0.4405,0.197145901931336,BHI_10
Glucose,2,0.425,0.144720228844064,BHI_10
Glucose,3,0.4855,0.0977812548492544,BHI_10
Glucose,4,0.49625,0.0952358715054264,BHI_10
Glucose,5,0.50825,0.0631325548225125,BHI_10
Glucose,6,0.48525,0.0603258917996641,BHI_10
Glucose,7,0.37825,0.0607632250340314,BHI_10
Glucose,8,0.59525,0.124479162076752,BHI_10
Glycerol,1,0.35775,0.152494809506627,BHI_10
Glycerol,2,0.28,0.14024395654337,BHI_10
Glycerol,3,0.3445,0.148740956218454,BHI_10
Glycerol,4,0.3205,0.0417444248370036,BHI_10
Glycerol,5,0.335,0.047823342649544,BHI_10
Glycerol,6,0.252,0.197005592544332,BHI_10
Glycerol,7,0.286,0.0794252915496542,BHI_10
Glycerol,8,NaN,NaN,BHI_10
Lactose,1,0.51075,0.0964934717363116,BHI_10
Lactose,2,0.47375,0.220418821982108,BHI_10
Lactose,3,0.47025,0.0874272198221019,BHI_10
Lactose,4,0.5025,0.096052976370406,BHI_10
Lactose,5,0.49475,0.0686100215158915,BHI_10
Lactose,6,0.52825,0.0643704236097275,BHI_10
Lactose,7,0.4625,0.0700286907706017,BHI_10
Lactose,8,0.575,0.161324073953019,BHI_10
Maltose,1,0.458,0.0675328134478139,BHI_10
Maltose,2,0.45475,0.111339947447075,BHI_10
Maltose,3,0.4835,0.085184213835662,BHI_10
Maltose,4,0.49975,0.0739265204836184,BHI_10
Maltose,5,0.49425,0.0209206911067221,BHI_10
Maltose,6,0.52175,0.0474760216785399,BHI_10
Maltose,7,0.454,0.0698160290671258,BHI_10
Maltose,8,0.5635,0.0849906657512862,BHI_10
Mannitol,1,0.50425,0.0828560807407356,BHI_10
Mannitol,2,0.519,0.0380509010753978,BHI_10
Mannitol,3,0.44775,0.0224360218364707,BHI_10
Mannitol,4,0.4975,0.032680062708897,BHI_10
Mannitol,5,0.51625,0.0285289899727074,BHI_10
Mannitol,6,0.49525,0.100478411392606,BHI_10
Mannitol,7,0.513,0.0341733431898757,BHI_10
Mannitol,8,0.521,0.0462514896274543,BHI_10
Mannose,1,0.49125,0.0844456643920751,BHI_10
Mannose,2,0.464,0.2997213909745,BHI_10
Mannose,3,0.504,0.148910900212959,BHI_10
Mannose,4,0.52875,0.0188098077198873,BHI_10
Mannose,5,0.55125,0.0466363710980118,BHI_10
Mannose,6,0.577,0.0397481627077287,BHI_10
Mannose,7,0.51675,0.0692055043862271,BHI_10
Mannose,8,0.57525,0.0673923844946943,BHI_10
Melibiose,1,0.5125,0.0364865875193645,BHI_10
Melibiose,2,0.52925,0.171142777592439,BHI_10
Melibiose,3,0.6075,0.0595708922206464,BHI_10
Melibiose,4,0.4695,0.0500872247765915,BHI_10
Melibiose,5,0.52325,0.0339506264752241,BHI_10
Melibiose,6,0.49175,0.060947268208015,BHI_10
Melibiose,7,0.67625,0.0317700414491569,BHI_10
Melibiose,8,0.58075,0.0745592904486981,BHI_10
Oxaloacetate,1,0.234,0.160242164608997,BHI_10
Oxaloacetate,2,0.2755,0.0496362770641646,BHI_10
Oxaloacetate,3,0.28025,0.204780550847707,BHI_10
Oxaloacetate,4,0.24725,0.140741063394257,BHI_10
Oxaloacetate,5,0.27975,0.119393563179877,BHI_10
Oxaloacetate,6,0.28775,0.198634049235488,BHI_10
Oxaloacetate,7,0.29225,0.0670737238115061,BHI_10
Oxaloacetate,8,0.3135,0.0368785650101533,BHI_10
Pyruvate,1,0.2195,0.186343155683076,BHI_10
Pyruvate,2,0.343,0.0720063500596412,BHI_10
Pyruvate,3,0.28275,0.11851440767983,BHI_10
Pyruvate,4,0.31325,0.0592305676465426,BHI_10
Pyruvate,5,0.31575,0.104316938109797,BHI_10
Pyruvate,6,0.27575,0.0395462987076594,BHI_10
Pyruvate,7,0.293,0.0656497749545097,BHI_10
Pyruvate,8,0.37425,0.0356073204322256,BHI_10
Rhamnose,1,0.38975,0.0444091745112087,BHI_10
Rhamnose,2,0.36475,0.079848476376755,BHI_10
Rhamnose,3,0.3605,0.0746215069712813,BHI_10
Rhamnose,4,0.34975,0.0787314928549785,BHI_10
Rhamnose,5,0.366,0.0700860947452495,BHI_10
Rhamnose,6,0.30425,0.170392463813068,BHI_10
Rhamnose,7,0.33925,0.0462560201222556,BHI_10
Rhamnose,8,0.37825,0.0314577118283349,BHI_10
Ribose,1,0.5305,0.084699875357817,BHI_10
Ribose,2,0.33,0.300056111475287,BHI_10
Ribose,3,0.3715,0.0542157966443097,BHI_10
Ribose,4,0.34375,0.038693825362868,BHI_10
Ribose,5,0.53175,0.111957882380978,BHI_10
Ribose,6,0.419,0.0996878452475018,BHI_10
Ribose,7,0.40575,0.0564300832623798,BHI_10
Ribose,8,0.43525,0.0626787954770993,BHI_10
Sorbitol,1,0.31,0.194531553089508,BHI_10
Sorbitol,2,0.48525,0.0543772274166255,BHI_10
Sorbitol,3,0.4185,0.113267697916285,BHI_10
Sorbitol,4,0.4785,0.0526905554785111,BHI_10
Sorbitol,5,0.463,0.106205536528244,BHI_10
Sorbitol,6,0.432,0.0520018223626365,BHI_10
Sorbitol,7,0.4765,0.046249414973251,BHI_10
Sorbitol,8,0.49425,0.0340716898326481,BHI_10
Succinate,1,0.21025,0.0418936512460526,BHI_10
Succinate,2,0.22525,0.0834797410447614,BHI_10
Succinate,3,0.18775,0.0492736407860734,BHI_10
Succinate,4,0.2235,0.0969655224387038,BHI_10
Succinate,5,0.217,0.0773864314458371,BHI_10
Succinate,6,0.19375,0.107801799092673,BHI_10
Succinate,7,0.2205,0.0429444375248429,BHI_10
Succinate,8,0.2305,0.0317820115341084,BHI_10
Sucrose,1,0.483,0.112489256374378,BHI_10
Sucrose,2,0.508,0.117639042603021,BHI_10
Sucrose,3,0.509,0.213420183596702,BHI_10
Sucrose,4,0.562,0.140355258312562,BHI_10
Sucrose,5,0.52875,0.108230520321423,BHI_10
Sucrose,6,0.4625,0.0859533114867561,BHI_10
Sucrose,7,0.60425,0.0868950745924168,BHI_10
Sucrose,8,0.65925,0.0219248386254823,BHI_10
ddH2O,1,0.2205,0.0460267191160645,BHI_10
ddH2O,2,0.206,0.0324432648151512,BHI_10
ddH2O,3,0.19675,0.0518947340702976,BHI_10
ddH2O,4,0.2125,0.0560112033611204,BHI_10
ddH2O,5,0.206,0.0285817503764655,BHI_10
ddH2O,6,0.215,0.0407253505009727,BHI_10
ddH2O,7,0.1975,0.106569950277717,BHI_10
ddH2O,8,0.215,0.0301429799925947,BHI_10
